"","fsdp ngsj;j kfsph; jUkr; rq;fk;
10",""
"","($l;bizj;jy;)",""
"","(m)
cWg;ghz;ikia tFg;ghf;fQ; nra;jy;> xt;nthU",""
"","tFjpadhpdhYk; nrYj;jg;glw;ghyjhd fl;lzq;",""
"","fs;  kw;Wk;  cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;",""
"","tpyFjy;> mth;fis tpyf;Fjy; my;yJ mth;fs;",""
"5","gjtp ePq;Fjy;@",""
"","(M)
epiwNtw;Wf; FOtpd; cWg;ghz;ikia itj;jpUf;f",""
"","Ntz;ba mYtyh;fSk; me;j mYtyh;fis epakpj;",""
"","jYk;@",""
"","(,)
epiwNtw;Wf;  FOtpdJk;  kw;Wk;  NtW  gy;NtW",""
"10","mYtyh;fspdJk;> Kfth;fspdJk;> Nritahsh;",""
"","fspdJk; gzpf;flikfSk; nghWg;Gf;fSk;@",""
"","(<)
(i)
$l;Lj;jhgdj;jpd;  $l;lq;fspy;  gpd;gw;wg;gl",""
"","Ntz;ba  eltbf;ifKiwAk;  $l;Lj;jhgdj;",""
"","jpd; mYty;fis Kfhiknra;jYk;.",""
"15","(ii)
nrhy;yg;gl;l  tpjpfSf;F  (1)  Mk;  cl;ge;jpapw;",""
"","Fwpg;gplg;gl;lthwhd  mNjKiwapy;  vJTk;",""
"","Nrh;f;fg;glyhk;> mit jpUj;jg;glyhk; my;yJ",""
"","xopf;fg;glyhk;.",""
"","(iii) $l;Lj;jhgdj;jpd;  vy;yh  cWg;gpdh;fSk;",""
"20","$l;Lj;jhgdj;jpd; tpjpfSf;F mike;Njhuhjy;",""
"","Ntz;Lk;.",""
"","10.  (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;","$l;Lj;jhg"
"","","dj;jpd;"
"","bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;Lj;jhgdj;Jf;fhfTk; mjd; fzf;fhYk; nfhilfs;>",""
"25","ed;nfhilfs;>  xg;gg;gzq;fs;>  cjTnjhiffs;  my;yJ",""
"","fl;lzq;fs; vd;wtifahfg; ngwg;gl;l vy;yhg;gzq;fSk;>",""
"","$l;Lj;jhgdj;jpd; tuTf;Fr; rigapdhy; mq;fPfhpf;fg;gl;l",""
"","xd;W my;yJ mjw;F Nkw;gl;l tq;fpfspy; itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
