"","fsdp ngsj;j kfsph; jUkr; rq;fk;
2",""
"","($l;bizj;jy;)",""
"","topAhpiknfhz;l $l;bizf;fg;gl;l xU FOthftpUj;jy;",""
"","Ntz;Lk;  @  mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhk; vd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;",""
"5","gad;gLj;jTk;  mjd;  tpUg;gg;gb  mjid  khw;wTk;  mJ",""
"","KOj;jj;JtKk; mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd","$l;Lj;jhg"
"","","dj;jpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
