"","˝(cid:230)¤ł ˜Œ(cid:221) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘ ¡…˝(cid:204)(cid:224) (cid:239)(cid:140)."
"(3) (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224)—",""
"","“(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)  (cid:201)”(cid:224)¤(cid:138)”  ˘(cid:190)(cid:224)(cid:190)·,  2006"
"","¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 25"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) …ß ¡(cid:230)”ł ¡(cid:218)»˘ ˜ ”ł(cid:148)˘"
"˘Œ”º ˘.",""
"","“¤(cid:229)(cid:218)”º(cid:201)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  ƒ¤(cid:224)  ƒ¤(cid:224)"
"","(cid:201)(cid:218)¸(cid:239)˘(cid:224) (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) (cid:192)˛˜Œ(cid:201)(cid:190)"
"…œ(cid:190)(cid:239)˘(cid:190)(cid:224), ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224) ˜(cid:204) (cid:192)˛˜Œ(cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224),"
"","(cid:176)(cid:236)¨Ł  ˜(cid:204)  (cid:192)˛˜Œ(cid:201)(cid:190)  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:204)˝"
"","§¤(cid:224)(cid:239)”(cid:229)(cid:224)´(cid:218)  ˜(cid:204)  (cid:192)˛˜Œ(cid:201)(cid:190)  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)"
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˜(cid:229)(cid:204) ”º(cid:190)¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡…˝(cid:204)(cid:224)"
"(cid:239)(cid:140).",""
