"2007 ¡(cid:226)¤ 14 …˙(cid:190) ƒ¤”º¤˛ ¡“˘ ˜” ´(cid:243)",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"¡(cid:229)","2005  (cid:176)(cid:190)(cid:201)(cid:229)(cid:214)  ˜(cid:204)  1  (cid:201)(cid:190)  …œ(cid:190)  (cid:239)˝(cid:229)(cid:224)"
"","¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ´(cid:243) (cid:201)(cid:229)(cid:214)¤˘ (cid:239)“(cid:209)˜· (cid:190)ł˘(cid:149)”"
"",""
"","Ø (cid:239)˙(cid:229)(cid:224)… ˙» (cid:204)¿˝(cid:229) ;"
"",""
"","(¡(cid:230))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (xv)  (cid:201)(cid:190)  ¡˘œ”˜(cid:239)˘(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)  ´(cid:204)(cid:224)  ˙»˘¤(cid:224)"
"","(cid:204)¿˝(cid:229) ,"
