"",""
"(v) (cid:239)(cid:192)(cid:242)",""
"","(cid:239)“(cid:209)˜ ¤˙(cid:190) ¨… …œ(cid:190)˘."
"","(3) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł (cid:204)(cid:230)(cid:192)˘Œ(cid:138)(cid:201)¨"
"(1) (cid:201)(cid:190) (cid:204)˝ (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) ´(cid:243) ˜Œ…¨Ł(cid:190)(cid:224)",""
"¡¶Œ ¤˙(cid:190) ¨… (cid:204)˝ (cid:239)(cid:192)(cid:242)","(cid:224)¸‚˘ ¤˙(cid:190) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224)"
"¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ˜Œ…¨· ¡…(cid:229)˛(cid:201) (2) (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ(cid:201)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  (cid:204)˝”ł¤˘",""
"¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ ˜” ƒ(cid:224) (cid:204)˝”ł¤(cid:239)˘(cid:224) ¡¶Œ ¤˙(cid:190) ¨… ´(cid:243)",""
"˜Œ…¨ (cid:201)˚(cid:239)˘(cid:190)(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘, §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)“(cid:151)˘ ˘Œ”º ´…(cid:224)…· ˝œ¨(cid:140) ¤ł(cid:215)˜· §˝Œ· ˝œ(cid:149)¤˜¤(cid:224) ”ł(cid:148)˘",""
"˘Œ”º ˘.",""
