"","r.t.X 40/2017",""
"","1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhzrig Njh;jy;fs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> khfhz","Kd;Diu."
"","rig Njh;jy;fs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2. Mapuj;J njhshapuj;J vz;gj;njl;lhkhz;bd; 2 Mk;","1988 Mk;"
"","","Mz;bd;"
"",",yf;f> khfhz rig Njh;jy;fs; rl;lj;jpd; 10 Mk; gphpT>",""
"","","2 Mk; ,yf;fr;"
"","mg;gphptpd; (1) Mk; cl;gphptpy;> ''murpayikg;gpd; 154c",""
"","","rl;lj;jpd; 10"
"","vd;Dk;  cWg;GiuapdJ""""  vd;gjpypUe;J>  ''mj;jifa","Mk; gphpitj;"
"","","jpUj;Jjy;."
"","rigf;Fj; Njh;jnyhd;iw"""" vd;Dk; nrhw;fs; tiuapyhd",""
"10","nrhw;fs; kw;Wk; vz;fSf;Fg; gjpyhf> ''murpayikg;gpd;
;",""
"","154<< vd;Dk; cWg;Giuapd; epajpfspd;gb Fwpj;Jiuf;fg;",""
"","gl;l NjjpapypUe;J xU thuj;Jf;Fs;>  vy;yh khfhz rigfSf;",""
"","Fkhd Njh;jnyhd;iw"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"",",j;jhw; jpUj;jg;gLfpd;wJ.",""
"15","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
