",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","thD}h;jp%yk;  Vw;wpr;nry;yy;  (jpUj;jk;)"
"","2018 Mk; Mz;bd; 29 Mk; ,yf;f> thD}h;jp%yk; Vw;wpr;nry;yy;"
"","rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","JiwKfq;fs;> fg;gy;Jiw kw;Wk; tpkhd Nritfs; mikr;rh;  mth;fshy;"
"","2023> Nk khjk; 23 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> Vg;gpwy; khjk; 03 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 180 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 10.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
