"","MWkhjq;fSf;nfhUjlit Mizahsh; jiyik",""
"","ajpgjpf;Fj; jfty;fis toq;Fjy; Ntz;Lk;."""".",""
"15","25. Kjd;ikr; rl;lthf;fj;jpd; 133 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpy;> ''vOj;jpyhd mwptpj;jy;%yk;"""" vd;Dk;",""
"","","133  Mk;"
"","nrhw;fSf;Fg; gjpyhf> ''vOj;jpyhd my;yJ ,yj;jpudpay;","gphpitj;"
"","","jpUj;Jjy;"
"","toptiffs;%ykhd mwptpj;jy;%yk;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"20","26. Kjd;ikr; rl;lthf;fj;jpd; 134 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(4) Mk; cl;gphptpy;> ''vOj;jpyhd mwptpj;jy; xd;iw"""" vd;Dk;",""
"","","134  Mk;"
"","nrhw;fSf;Fg; gjpyhf ''vOj;jpyhd my;yJ ,yj;jpudpay;","gphpitj;"
"","","jpUj;Jjy;"
"","toptiffs;%ykhd mwptpj;jy; xd;iw"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"25","rl;lthf;fj;jpd; 135 Mk; gphpT> mg;gphptpd;
27. Kjd;ikr;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(5)  Mk;  cl;gphptpy;>  ''vOj;jpyhd  mwptpj;jiy""""  vd;Dk;",""
"","","135  Mk;"
"","nrhw;fSf;Fg; gjpyhf> ''vOj;jpyhd my;yJ ,yj;jpudpay;","gphpitj;"
"","","jpUj;Jjy;"
"","toptiffs;%ykhd  mwptpj;jiy""""  vd;Dk;  nrhw;fis",""
