"","cz;zhl;lurpiw (jpUj;jk;)
15",""
"","Mapd;> vt;thwhapDk;> ,t;Tl;gphpthdJ>",""
"","khjnkhd;Wf;F 100>000 &ghit tpQ;rhjpUf;",""
"","Fk; xU Nritf; nfhLg;gdTf;F Vw;Gila",""
"","jhjyhfhJ.""""@ mj;Jld;",""
"5","(3) mg;gphptpd; (3) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;>",""
"","''gphpT  83  ,d;fPohd""""  vd;Dk;  nrhw;fSf;Fk;",""
"","vz;Zf;Fk; gjpyhf> ''gphpT 83 ,d;fPohd my;yJ",""
"","gphpT  83m  tpd;fPohd""""  my;yJ  gphpT  84m  tpd;",""
"","fPohd""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"10",",Ltjd;%yKk;.",""
"","","Kjd;ikr;"
"","18. Kjd;ikr; rl;lthf;fj;jpd; 87 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(4) Mk; cl;gphptpy;> ''gphpT 83 ,d;fPo;"""" vd;Dk; nrhw;fSf;Fk;",""
"","","87  Mk;"
"","vz;Zf;Fk; gjpyhf> ''gphpT 83 ,d;fPo; my;yJ gphpT 83m","gphpitj;"
"","tpd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;","jpUj;Jjy;"
"15","%yKk;.",""
"","19. Kjd;ikr; rl;lthf;fj;jpd; 88 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1m) vd;Dk; cl;gphptpy;> mt;Tl;gphptpd; (m) vd;Dk; ge;jpia",""
"","","88  Mk;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;Jtjd;%yk;",""
"","","gphpitj;"
"",",j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"20","''(mm)
,e;jj; (jpUj;jr;)  rl;lk;  njhlq;Fk;   Njjpad;W",""
"","my;yJ mjd;gpd;dh; tjpTs;s fk;ngdpnahd;wp",""
"","dhw; nrYj;jg;gl;l gq;fpyhgq;fs;@"""".",""
"","20. Kjd;ikr; rl;lthf;fj;jpd; 90 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''gphpT 83 ,d;fPo;",""
"","","90  Mk;"
"25","thpiag; gpbj;Jitg;gjw;F njhopy;jUeh; Njitg;gLj;jg;",""
"","","gphpitj;"
"","glhjtplj;J> Copak; xd;wpypUe;J"""" vd;Dk; nrhw;fSf;Fk;","jpUj;Jjy;"
"","vz;Zf;Fk; gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ:-",""
"","''gphpT 83 ,d;fPo; my;yJ gphpT 83m tpd;fPo; thpiag;",""
"30","gpbj;Jitg;gjw;Fj;  njhopy;jUeh;  Njitg;gLj;jg;",""
"","glhjtplj;J> Copak; xd;wpypUe;J:",""
