"","cz;zhl;lurpiw (jpUj;jk;)
37",""
"","cl;ge;jp (6) ,d; Vw;ghLfs; vt;thwpUg;gpDk;> ,g;ge;jp",""
"","apd; cl;ge;jpnahd;wpd;fPo; vOfpd;w %yjd mDkjpg;G>",""
"","mth;  ve;j  thpkjpg;gPl;lhz;by;  cl;fUjg;gl;l  nkhj;j",""
"","KjyPl;ilg; g{h;j;jpnra;Js;shNuh mt;thpjpg;gpl;lhz;by;",""
"5","Mdhy;  mj;jifa fUj;jpl;l eilKiwg;gLj;jw; fhyg;",""
"","gFjp KbTWKd;dh; fopf;fg;gLjy; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","38. Kjd;ikr; rl;lthf;fj;Jf;fhd %d;whk; ml;ltiz",""
"","","rl;lthf;fj;jpd;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","%d;whk;"
"","","ml;ltiz"
"","","iaj;"
"","(1) mt;tl;ltizapd; (v) vd;Dk; ge;jpia cldLj;",""
"","","jpUj;Jjy;"
"10","Jg; gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;%yKk;:-",""
"","''(vv)  njhopypdJ  %yjdr;  nrhj;jpd;  my;yJ",""
"","nghWg;gpd;  Njwpg;ngWififapypUe;J",""
"","my;yJ  xU  KjyPl;Lr;  nrhj;jpd;  Njwpg;",""
"","ngWifapypUe;J Xh; <l;Lifahf> mj;jifa",""
"15","<l;Lif  ,yq;ifapd;  nghUshjhu  mgptp",""
"","Uj;jpf;F  mj;jpahtrpakhf  ,Ug;gjhf",""
"",",yq;if  murhq;fj;jpdhyhd    VNjDk;",""
"","KbGfhuzkhfTk;  mikr;rhpd;  vOj;jp",""
"","yhd  Kd;dq;fPfhuj;Jf;fikaTk;  nra;ag;",""
"20","gl;bUg;gpd;>  ,yq;if  murhq;fj;jpdhy;",""
"","nrhe;jkhf  itj;jpUf;fg;gl;l  Xh;  cUtfj;",""
"","jpdhy; nra;ag;gl;l Xh; <l;Lif@""""@",""
"","(2) mt;tl;ltizapd; ge;jp (VV) ,y;> ''2021> Vg;gpwy;",""
"","1  Mk;  Njjpad;W""""  vd;Dk;  nrhw;fSf;Fk;  vz;",""
"25","fSf;Fk; gjpyhf> ''2021> Vg;gpwy; 1 Mk; Njjpad;W",""
"","Mdhy;  2022>  xw;Nwhgh;  1  Mk;  Njjpf;F  Kd;dh;""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","%yKk;@",""
"","(3) mt;tl;ltizapd; (rr) vd;Dk; ge;jpapy;> ''2020>",""
"30","rdthp 1 Me; Njjpad;W my;yJ mjd;gpd;dh;- """"",""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2020>",""
