"","cz;zhl;lurpiw (jpUj;jk;)
31"
"","(<)
2023> Vg;gpwy; 1 Me;NjjpapypUe;J"
"","gaDWtjhf  30  rjtPj;jpy;  thp"
"","tpjpf;fg;gLjy; Ntz;Lk;.""""."
"","(M) mg;ge;jpapd; (2m) vd;Dk; cl;ge;jpapy;> ''2020>"
"5","rdthp 1 ,ypUe;J"""" vd;Dk; nrhw;fSf;Fk;"
"","vz;fSf;Fk;  gjpyhf> 
''2020>  rdthp"
"","1  ,ypUe;J  Mdhy;  2022>  Vg;gpwy;  1  Me;"
"","Njjpf;F Kd;dh; kw;Wk; 2022> Vg;gpwy; 1 Me;"
"","Njjpad;W  njhlq;Ffpd;w  thpkjpg;gPl;lhz;"
"10","bd; KjyhtJ MWkhjq;fSf;fhf"""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@"
"","(,) mg;ge;jpapd;  (2m)  vd;Dk;  cl;ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpiar;"
"","Nrh;g;gjd;%yKk;:-"
"15","''(2M)  2022>  Vg;gpwy;  1  Me;Njjpad;W"
"","njhlq;Ffpd;w  thpkjpg;gPl;lhz;by;  2022>"
"","xw;Nwhgh;  1  Me;Njjpad;W  njhlq;Ffpd;w"
"","MWkhjfhyg;gFjpf;fhf  xU  fk;ngdpapd;"
"","thptpjpf;fg;glw;ghyjhd  tUkhdj;ij"
"20","cs;slf;Ffpd;w  mjd;  gpd;tUk;  <l;Lif"
"","fspdJk; ,yhgq;fspdJk; mj;jifa ghfk;"
"","kw;Wk; 2023> Vg;gpwy; 1 Me;Njjpad;W my;yJ"
"","mjd;gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"","thpkjpg;gPl;lhz;Lf;fhf  xU  fk;ngdpapd;"
"25","<l;LiffSf;Fk; ,yhgq;fSf;Fk; gpd;tUk;"
"","t
jq;fspy; thptpjpf;fg;gLjy; Ntz;Lk;:-"
"","(m)
ge;jak; gpbj;jYk; #jhl;lKk; elhj;"
"","JtjpypUe;jhd <l;LiffSk; ,yhgq;"
"","fSk;@ 40% @ mj;Jld;"
