"","cz;zhl;lurpiw (jpUj;jk;)
39"
"","nra;ag;gl;L  NtnwhU  ehl;Lf;"
"","Ff;  fg;gNyw;wKbAkhd  fiu"
"","fle;j njhopy;@"
"","(i ,) ntspehl;bYs;s  thbf;if"
"5","ahsh;fSf;F  Kfg;G  Kidr;"
"","Nritfis toq;Fjy;@"
"","(i <)
epjprhh;  toq;Fifr;  rq;fpyp"
"","kw;Wk;  rpl;ilapLjy;  njhopw;"
"","ghLfisAk;  Kfhik  nra;t"
"10","jw;fhfj;  jiyikjhq;Feh;"
"","fspd; jiyikaYtyf njhopw;"
"","ghLfs;@"
"","(i c) ,yq;ifapy;  Rq;fj;jPh;g;Gg;"
"","gz;lrhiy my;yJ gy;ehl;Lj;"
"15","jpul;Lif  cl;gl>  Vw;ghl;bay;"
"","Nritfs;@"
"","(ii) mj;jifa  gq;fpyhgf;  nfhLg;gdT>"
"","gphpT  84m  tpd; 
(1m)  vd;Dk;"
"","cl;gphptpd;fPo;  Kw;$l;ba  tUkhd"
"20",""
"","thpf;F  mike;jjhftpUf;Fk;  me;j"
"","tjpTs;s  fk;ngdpapdhy;  my;yJ"
"","NtnwhU  tjpTs;s  fk;ngdpapdhy;"
"","ngwg;gl;l 
NtnwhU  tjpTs;s"
"","fk;ngdpapdhy; ngwg;gl;l NtnwhU"
"25",""
"","gq;fpyhgj;Jf;F Vw;wpf;$wg;glw;ghy"
"","jhf>  my;yJ  mjpypUe;J  ngwg;gl;l"
"","jhf  ,Uf;Fk;  msTf;F  cWg;gpd"
"","nuhUtUf;F xU tjpTs;s fk;ngdpap"
"","dhy; 
nrYj;jg;gl;l 
gq;fpyhg"
"30","nkhd;W@""""@"
