"•¨(cid:222)`‚(cid:204)”˙‚˘(cid:222)  (cid:137)(cid:129)`(cid:221)`‚`‰˘(cid:222)¿˘  '¶˛‚(cid:220)”˘",""
"(cid:204)–»˘ﬂ¨(cid:129)‰˝¶˙£•˘¶ “˝¶(cid:217)”˘ `–¶¨ £(cid:190)˘(cid:190)(cid:215) “‰˘„˙(cid:213)",""
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ :–",""
"",""
"","•˙(cid:181)»+˘ﬂ¿¨(cid:129) ˛`„˘(cid:147)(cid:213)ﬂ˛¿ “‰˘‰(cid:190)˘ ;"
"(⁄)","•˙(cid:181)»+˘ﬂ¿¨(cid:129) ”(cid:201)¿„˘(cid:204)„(cid:222)¶(cid:190)˘ﬂ˛¿ £(cid:217)”¶¨¶˘"
"","¶(cid:190)˘ ;"
"(¥)","•¨(cid:222)`‚¶˘¶¨(cid:129)”(cid:201)(cid:215)  `˛…»„˘„·˘·  ﬂ˙˝–˙˛(cid:190)"
"","ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ ﬂ·˘·˛¿ﬂ˛¿–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215) •¨¶¨ •¨(cid:222)`‚”¨(cid:190)˘(cid:190)˙¶"
"","˝`(cid:222)  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  ﬂ˙˝–˙˛(cid:190)"
"","ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ ﬂ·˘·˛¿ﬂ˛¿–˘"
"","˝–ﬂ…¨¶˘¶(cid:190)˘ ;"
