"„»+˘ﬂ…`˙¶¨ •¨¶¨»¿¨„˘˛„ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ”(cid:201)¶˙‚",""
"–”`˙»–˘ 
–·˘·¶˘¶¨(cid:129) 
“‰˘„˙(cid:213)ﬂ˛¿",""
"`(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) •˛· (cid:219)˛‰„˘„(cid:213)¶˘(cid:215)”˘""",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—¶˘ ¶(cid:140)…"" ¥‚+˘ﬂ˙·˘(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ¥‚+˘ﬂ˙·˘(cid:213)”˘",""
"–˙¶˘¶¨»(cid:219)¿˘¿ “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190) (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2)  ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿  '(cid:215)(cid:226)”˘  7  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  '˛`˝»(cid:217)”˘",""
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129) ”(cid:201)(cid:222)˛ﬂﬂ˘ﬂ˙ﬂ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘",""
"(cid:204)¶˙·(cid:221)”˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ¶˘ ¶ﬂ`(cid:190)˘ '¶˛‚(cid:220)”˘ (cid:204)`¿¨(cid:138)(cid:213)`",""
"¶˛‚¶˘ ¶˛·(cid:204)–»˘`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"11(cid:176) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘ £¶˘¶˛ﬂ» (cid:204)`¿¨(cid:140)(cid:213)¶˛(cid:190)¶˘ ¶˛·(cid:204)–»˘","(cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘"
"","¶˛·(cid:204)–»˘»„˘"
"(cid:220)”˘ £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ ˝`(cid:222) “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚",""
"","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"–·˘·¶˘¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»  9  ⁄”˘  £(cid:190)˘(cid:190)(cid:215)  10  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215)(cid:226)”˘ •(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨(cid:129) (cid:219)(cid:129)‚¨˛(cid:190)",""
"(cid:138)(cid:223)¿˘¿ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129)",""
"(cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215)  “˝¶(cid:217)”˘  ¶ﬂ`˛(cid:190)  (cid:204)`¿¨(cid:140)(cid:213)¶˛‚¶˘",""
"¶(cid:213)¶˘¶(cid:190)˙ﬂ˙(cid:215)  '‚˘„(cid:215)·(cid:129)""  ¶ﬂ`˛(cid:190)  (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘  •(cid:201)¶¨(cid:138)(cid:129)",""
"•(cid:190)(cid:217)ﬂ˘— £`–¨»”˙‚(cid:204)¶‚ •(cid:201)¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215)  ¶˛(cid:190)˛”¶˙+˘—”˘",""
"˝`(cid:222) £(cid:223)`(cid:190)…˘ ¶¨(cid:221)„˘¶¨(cid:220)‰˘‰˙(cid:190)(cid:129)‰¨"" '•˘¶¶˘ ¶ﬂ`(cid:223)ﬂ˘— ¥„˘(cid:137)…¨(cid:226)",""
"“‰˘(cid:218)˛·¶˘¶˙ﬂ¨(cid:129)‰˝¶˙ £•˘¶¶˘ ¶ﬂ`˛(cid:190) '˛`˝»(cid:217)”˘ •(cid:201)¶¨¶˘(cid:215)˛‰",""
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘ (cid:204)`¿¨(cid:138)(cid:213)”˙(cid:222) ⁄(cid:204)¿`(cid:221)”˘ ˝¶˛`„˘„(cid:213)¶˘¶",""
"(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
