"","38","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"","","„˙ﬂ”˘ VII"
"","","•˙‚˙(cid:140)¶”˘"
"‹Æ+˘—  `¨¶¨ﬂ¿˘(cid:176)","","29(cid:176)  (1)  £˛”–˘–…˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—"
"","","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘"
"","","(cid:140)·»¶˘¶¨‰˘— £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶¨(cid:129) ˝ﬂ˙·˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ “‰˘„˙(cid:213)"
"","","ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)ﬂ¨(cid:129)‰ £`˘(cid:190)(cid:215) £`‰˘(cid:222)ﬂ˘—„˘ „»‚"
"","","¿¨ﬂ˘ﬂ¨‚˘‰ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘"
"","","(2)  ›…˙”˘  §·˘(cid:137)…¨`¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)˛”ﬂ˘—„˘"
"","","„+˘ﬂ”¨(cid:129)‰¨„˘ (cid:137)(cid:129)`(cid:221)”˘ '(cid:190)˘(cid:190)˙ (cid:140)·»+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","£`‰˘(cid:222)¿˘  '˛`˝»(cid:217)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹Æ+˘ﬂ(cid:140)¶¨ﬂ¿˘  ⁄ﬂ˘ﬂ„˘"
"","„·(cid:190)˙”˘ :–",""
