"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘","27"
"`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)`¶¨‚¨(cid:129)(cid:222)  £¶˘¶˛ﬂ»  •¨(cid:222)`‚¶˘˛¶  ¥˛·",""
"•¨(cid:222)¶˘¶”˘ (cid:204)–»˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) §»…˘(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)`¶‰˘— £¿¨ﬂ˘ﬂ„˘„·˘· §…¨”(cid:204)”˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215)",""
"£¶¨ﬂ˙…¶˘˛¶  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘  §·˘„·""  ⁄‚˙(cid:190)˘  £¶‰˘—",""
"”·˘(cid:213)„˘„(cid:213)¶˘¶„˘„·˙”(cid:190)˘  “˝¶(cid:217)”˘  ‹Æ+˘—„(cid:213)¶˘(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"‹Æﬂ˘ﬂ˙‰˘(cid:222) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ '(cid:213)„˘„¶¨‚¨(cid:129)(cid:222) •¨(cid:222)`‚(cid:204)”˙(cid:129)",""
"‰¨(cid:129)  ˝”‰˘„˙…˘˛`  £¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)˛‰  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘—",""
"„(cid:213)¶˘(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:210)»  ‹Æ+˘—„(cid:213)¶˘(cid:215)”˘  £¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)",""
"˛‰¶˘ ¶˛· (cid:204)–»˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄·˘ﬂ¿˘ —Æ(cid:204)`˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215) ¶ﬁ·„˘„(cid:181)"
"(cid:204)”˙(cid:129)(cid:222) (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215) –",""
"","(£) ⁄·˘ﬂ¿˘  —Æ  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰˙ﬂ"
"","¥(cid:221)„˘(cid:137)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˝¶˛`„˘„˙(cid:213)ﬂ¿˘"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  ˝•…¶˘¶¨(cid:190)˘  £ﬂ˘—Æ(cid:140)(cid:129)  „(cid:181)¨„˘„˙¿"
"","(cid:204)…˙(cid:221)`…˙ﬂ"" (cid:204)„˙(cid:215) (cid:219)ﬂ˙˛”»˙¿…˙ﬂ"" (cid:204)–»(cid:190)˙¿"
"","…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶˛‚(cid:204)»˙¶˘¶  ˝`(cid:222)  £(cid:223)`(cid:190)…˘"
"‹(cid:221)`…˙ﬂ ¥(cid:221)•˘¶ ‹`˘˝`˙…˙(cid:224)”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"","(⁄) £ﬂ˘—Æ`˙‚(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:204)`˙(cid:129)‰˙ﬂ"
"","¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ˝¶˛`„˘„˙(cid:213)ﬂ¿˘"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·˘· ˝•…¶˘¶¨(cid:129) £ﬂ˘—Æ(cid:140)(cid:129) ¶˛(cid:190)`…˙ﬂ"""
"","(cid:219)ﬂ˙˛”»˙¿…˙ﬂ"" (cid:204)–»(cid:190)˙¿…˙ﬂ"" „+˘ﬂ˙¿…˙ﬂ £(cid:190)˘"
"","(cid:190)(cid:215)  £¶˛‚(cid:204)»˙¶˘¶  ˝`(cid:222)  £(cid:223)`(cid:190)…˙ﬂ  ¥(cid:221)•˘¶"
"‹`˘˝`˙…˙(cid:224)”˘""",""
"¶˙”˘  ˝¶˛`„˘„˙·˘(cid:136)‰˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`‰¨»˛”  „‰˘‰¨",""
"£‰¨•˘¶¨(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)(cid:204)»‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:217)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ",""
"—`˛¶  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—¶˘  ¶˙”˘  '(cid:190)˘(cid:190)˙  (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘",""
"ﬂ`‚¶˘˛¶(cid:220)”˘ (cid:137)…˝»˙ﬂ¨¶˘¶˙…˘ '‚ 'ﬁ(cid:137)¶˘¶˙(cid:190)(cid:129)‰¨"" £¶˘¶˛ﬂ»",""
"¶ﬁ·„˘„(cid:181)¶˘˛¶–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  •¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)(cid:222)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)"
"ﬂ(cid:224)ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨"" “˝¶(cid:217)”˘ •¨¶¨–˙…˘•˘¶ •¨(cid:222)`‚”˘  (cid:204)–˙(cid:190)˘",""
