"36","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"„(cid:181)¶˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) ⁄ﬁ˛· (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘",""
"ﬂ˙‚ ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221) `˛ﬂ ”‰¨»‰˘‰ﬁ·˛‚»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‚˙",""
"(cid:223)”˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ⁄(cid:204)¿˙(cid:221)`…˘ 9 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨˛` £(cid:190)˘(cid:190)(cid:215)"
"10  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨˛`""  –·˘·(cid:140)˝…˙¶”˙‚",""
"(cid:204)–»‰˘„˙(cid:204)·˙(cid:129)‰˙ﬂ  £˛”(cid:220)”˘  ¶`(cid:204)‰˙(cid:129)‰¨(cid:129)""  „(cid:181)”˘",""
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:139)(cid:129)  ¶`(cid:204)‰˙(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „»+˘ﬂ…`˙¶¶˘¶¨‰˘—",""
"•¨¶¨»¿¨ﬂ˘—”˘  ¶`(cid:204)‰˙(cid:129)‰¨(cid:129)  (cid:218)(cid:190)‚˙»˘˛`„˘  „+˘ﬂ„˘„(cid:213)¶˘(cid:215)”˘",""
"(cid:219)(cid:129)‚¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¶”ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘",""
"⁄(cid:224)ﬂ˘—  ˝•…(cid:136)»˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  ˝•…(cid:136)»˙ﬂ(cid:140)(cid:190)˘(cid:190)˙”˝(cid:190)˙",""
"£(cid:217)(cid:231)(cid:190)(cid:204)”˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) „(cid:181) ⁄¶˙»(cid:204)”˙(cid:129)˛‰„˘ (cid:204)„(cid:222)”˘",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ˝`(cid:222) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— •·˘·¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)",""
"(cid:137)…¶¨(cid:231)(cid:190)¶˘˛¶ “‰˘„(cid:213)¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)·(cid:129) ”(cid:201)(cid:222)`˙…˙(cid:138)(cid:129) £`…˘",""
"—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215)  «•˘(cid:215)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`",""
"(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ(cid:213)  ⁄ﬁ(cid:213)",""
"ﬂ(cid:224)ﬂ˘—  ˝”‰˘„·˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)",""
"(cid:204)(cid:190)˙(cid:221)`˛ﬂ ”‰¨»‰˘‰ﬁ·˛‚»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» —‰˘‰„˘",""
"„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ·˙(cid:223)”˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„·‰˘",""
"„˙(cid:190)¶˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) ⁄(cid:204)¿˙(cid:221)`…˘ •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)˛‰ £(cid:190)˘(cid:190)(cid:215) 18 ⁄”˘"
"(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶¶˘(cid:215)`+˘ﬂ˛¿–˘",""
"–·˘·(cid:219)˛‰»˙ﬂ„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘  '`˝…(cid:217)”˘  £¶¨ﬂ˙…",""
"”¿¨ﬂ˘ﬂ„˘„·˘· ⁄˛¿ ˝`ﬁ(cid:213)(cid:204)”(cid:129)˝‰  ¶(cid:213)ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ¶˛·",""
"(cid:204)–»˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) £¶(cid:217)·(cid:129) £(cid:190)˘(cid:190)(cid:215) £`(cid:221)·(cid:129) ‹¶˘(cid:215)˛(cid:192)ﬂ˘ﬂ¶˘",""
"¶`(cid:222)`˙…˙(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) 18 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)·(cid:129)",""
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)`˙…˙(cid:138)(cid:129)  £`…˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘",""
"—‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  ;  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘",""
"ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘  «•˘(cid:215)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"—‰˘‰„˘„(cid:181)¶˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ(cid:213)  ⁄ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶",""
"(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ ”‰¨»‰˘‰ﬁ·",""
"˛‚»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘ ”‰¨»‰˘‰ﬁ·˛‚",""
