"`˙»˘(cid:204)”˙(cid:192)¨»˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) 'Æ¶˘¶¨(cid:139)",""
"(cid:221)„˘(cid:137)(cid:217)‡˘–…¨ –",""
"(i)","¶”(cid:215) §»…˘ (cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘ ¶(cid:129)˛”(cid:138)(cid:190)˘ `(cid:192)ﬂ˘—"
"","˛…‡…˘ £(cid:190)˘(cid:190)(cid:215) –·˘· ⁄˝(cid:190)˙–ﬂ…˘ ‹(cid:221)`(cid:221)ﬂ˘"
"","—”˘"" ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ» ¶(cid:129)˛”(cid:138)(cid:190)˘ ˝`˝‰˙…˘"
"","„…¨(cid:131)·(cid:221)ﬂ˘—”˘""  ”(cid:129)‰˙(cid:136)»˙(cid:221)ﬂ˘—”˘""  `(cid:192)ﬂ˘"
"","—˛…‡(cid:221)ﬂ˘—”˘""  –·˘·¶˘¶…(cid:181)¨ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)"
"","–·˘· ⁄˝(cid:190)˙–ﬂ(cid:221)ﬂ˘—”˘ ¥˛·(cid:138)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","¶”(cid:215) §»…˘ (cid:204)¶˙(cid:192)¨–˙…˘ ¶(cid:129)˛”(cid:138)(cid:190)˘ `(cid:192)ﬂ˘—"
"","˛…‡…˘ ‹(cid:221)`(cid:221)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215) –·˘· ⁄˝(cid:190)˙–ﬂ"
"","(cid:221)ﬂ˘—”˘ £¶˘(cid:215)·(cid:129) ﬂ·˘–¨ﬂ˘ﬂ˙…(cid:221)ﬂ˘—”¨˛·(cid:138)(cid:190)˘"
"","‹(cid:129)‰¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:219)ﬂ`…˘ ‹(cid:221)`(cid:244)·˙ﬂ ˝•…(cid:136)»˙ﬂ(cid:140)(cid:190)˘(cid:190)˙”(cid:190)˙(cid:138)"
"","(cid:217)‡˘–…¨ „…¨”˙‰„˘„(cid:213)”˘ £•˘¶…+˘ﬂ¶˘ ¶ﬂ`(cid:190)˘"
"","(cid:204)¶˙·…˘„˙ﬂ(cid:140)(cid:221)ﬂ˘—”˙(cid:138)(cid:129) ; £¶˘(cid:215)·(cid:129)"
