"(ƒ)","–•˘˝¶ﬂ¶˘¶¨‰˘ﬂ¨·”˙‚  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ˛¿"
"","¥‚”˘ ﬂﬁ(cid:213) (cid:204)ﬂ˙¿˘`¶‰˘— £¶(cid:129) £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘"
"","¤(cid:192)¨»…˘ﬂ˛¿(cid:220)”˘ £¶˘(cid:215)·(cid:129) (cid:219)ﬂ`…˘ﬂ˛¿(cid:220)”˘ „(cid:138)‰˘(cid:222)"
"","(cid:140)ﬂ˘—”˙(cid:222)”˘"""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  ¶”(cid:215)  (cid:204)¶˙(cid:192)¨˛(cid:190)"
"˝”‰˘(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘ (cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215) ˝`(cid:222) '`˝…(cid:217)”˘",""
"⁄˛¿¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶˙¶ £(cid:190)˘(cid:190)(cid:215) £`(cid:221)·(cid:129) ¥˛(cid:181)•˘(cid:215)",""
"(cid:204)–»‰˘„·˙¶ ¶‚¨»˙¿˘ ‹(cid:221)`(cid:221)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"","(3) •¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222) £¶(cid:129) (cid:204)`¿¨•˙·˘(cid:213)ﬂ˘ ﬂ¨˛¿ﬂ(cid:224)”˘ (cid:215)˛(cid:181)"
"•¨(cid:222)`‚+˘ﬂ(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) „˙ﬂ+˘ﬂ¿˘ I"" II  £¶˘(cid:215)·(cid:129) III",""
"'(cid:129)„`‰˘(cid:222)·(cid:129)  ¥˛–•˘¶¨(cid:221)ﬂ˘—”˘  `(cid:192)¨(cid:219)˛‰ﬂ˛¿  §¿˘(cid:247)…˘–˘",""
"–·˘·+˘ﬂ(cid:224)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)”˘  £(cid:217)”¶¨ﬂ˘—”˘  £¿(cid:226)ﬂ˘—""",""
"ﬂ˛·„˘(cid:137)(cid:136)„˘„ ¶˛‚(cid:220)”˘ £(cid:217)–…¨„˘„¶˛‚(cid:220)”˘ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·‚˘"" (cid:204)`¿¨•˙·˘(cid:213)ﬂ˘ ﬂ¨˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:215)˛(cid:181)",""
"•¨(cid:222)`‚”˘  £¶˘¶˛ﬂ»  `(cid:192)¨(cid:219)˛‰ﬂ˛¿ﬂ˘  ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ(cid:226)”˘",""
"£(cid:217)–…¨ﬂ˘ﬂ(cid:226)”˘  ¥»(cid:190)˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £`˘(cid:140)·»¶˘˛¶  ˝”‰˘",""
"„˙…˘˛` £¶¨ﬂ˙…–˛„ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝”‰˘„˙…˘˛`  £¶¨ﬂ˙…–˛„",""
"(cid:204)»˙(cid:129)(cid:222)  ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)""  •¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)‰¨‰˘—",""
"£‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
