"17(cid:176)  (1)  •¨¶¨–˙…˘  §¿`‰¨¶‰˘(cid:231)(cid:222)  £˛”–˘–…¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘","•¨¶¨–˙…˘"
"",""
"(cid:215)·(cid:129) –","§¿`‰¨¶‰˘"
"","(cid:231)‰¨‚˙(cid:190)˘"
"","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
"(£)
(cid:204)`¿¨•˙·˘(cid:213) £…–˙+˘ﬂ(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"","ﬂ(cid:224)”˘"
"(cid:215)”˘ •¨¶¨–˙…˘ (cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˘(cid:231)‰¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘","“‰˘„˙(cid:213)ﬂ(cid:224)”˘"
"ﬂ·˛”ﬂ˛¿(cid:220)”˘ ‹¶˘¶ ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘(cid:176)"
"(cid:220)˛·»(cid:215)”˙‚ (cid:204)`¿¨•˙·˘(cid:213) £…(cid:204)–˙(cid:129)‰¨(cid:129) £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)`¿¨•˙·˘(cid:213) £…(cid:210)ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) –…˘`˝¶– ‹Æ+˘",""
"ﬂ˛”„˘(cid:204)„˙(cid:129)‰¨(cid:129) •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ`…˙ﬁ˛”",""
"‹(cid:129)(cid:222)·(cid:129) ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
–·˘·¶˘˛¶ `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)”˘ (cid:204)`¿¨•˙·˘(cid:213) (cid:219)ﬂ`…˙ﬁ˛”",""
"(cid:204)»˙(cid:129)(cid:222)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨•˙·˘(cid:213)  ˝”‰˘„˙…˘˛`",""
"£¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)(cid:222)·(cid:129)""",""
