"‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·  ˝–˛`ﬂ¿¨‚˘  “‰˘„˙·˘·˙¿…˘",""
"ﬂ¿˙ﬂ(cid:226)”˘ ¥`˘`˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:190)˘ ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘",""
"˝”`„˘„·˙¶  ‹(cid:221)  •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ”˘(cid:204)„‚¨–˘ ˝–˛` `(cid:192)+˘—•…˘ :–",""
"(i)","–·˘·  ⁄·˘ﬂ˛¿  §(cid:221)`˛”¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ ;"
"(ii)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»(cid:190)˙¿…˘  ‹(cid:221)`…˙ﬂ""  „+˘ﬂ˙ﬁ˛”"
"","(cid:204)»˙(cid:129)‰¨(cid:129)  „+˘ﬂ˙¿…˘  ‹(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  –·˘·  ⁄·˘ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ  £¶˛‚"
"","(cid:204)»˙¶˘¶  „¶(cid:140)(cid:204)»˙(cid:129)‰¨(cid:190)˘  (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˙‰˘(cid:222)”˙(cid:222) ˝`˝‰˙…˘ ⁄˛¿"
"","‹Æ+˘— (cid:204)–»˘¶(cid:190)˘ ;"
"(iii)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"" „+˘ﬂ˙ﬁ˛”(cid:204)»˙(cid:129)"
"","(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  –·˘·"
"","⁄(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  “‰˘„˙·˘(cid:136)‰˘—  „¶¨(cid:226)"
"","(cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ(cid:204)”˙(cid:129)˛‰"" (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)ﬂ`…¨(cid:204)»˙(cid:129)˛‰  £(cid:190)˘(cid:190)(cid:215)  ¥·`–¶¨˛»"""
"","ﬂ(cid:136)¶¶˘  (cid:204)¶˙·…˘˛„  £(cid:190)˘(cid:190)(cid:215)  •¨…˘`˙ﬂ  (cid:219)ﬂ"
"","`…¨˛» “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"(iv)","(cid:204)`¿¨„˘„˛·»˙‚  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘"
"","(cid:204)„˙(cid:129)‰¨(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˙ﬂ–˘"
"","(cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`˘`˙(cid:222) (cid:204)–»(cid:190)˙‰˘"
"","(cid:222)`¶‰˘— ˝`˝‰˙…˘ ⁄˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘;"
"(v)","˝`˝‰˙…˘  ⁄(cid:224)ﬂ˘—  •¨»”¶˘¶…˘""  „+˘ﬂ˙¿…˘"
"","‹(cid:221)`…˙ﬂ–˘  (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`˘`˙(cid:222)  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—  ˝`˝‰˙…˘"
"","⁄˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"ﬂ˛…ﬂ·•˘¶  (cid:231)(cid:222)ﬂ(cid:224)ﬂ˘—  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)",""
