"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"(⁄)","“˝¶(cid:217)”˘  (cid:219)ﬂ`…˙ﬁ˛”  £(cid:190)˘(cid:190)(cid:215)  £‰˘˝‰˙‚¨ﬂ˘"
"","¶¶˘(cid:215)`”¿¨„˘(cid:218) ;"
"(¥)","'`˘`˙‰˙ﬂ (cid:140)`…¨ﬂ˘ﬂ„˘„(cid:136)(cid:217)”˘ '`˘`˙‰˙‚ `(cid:136)`¶˘"
"","¶¨(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  '¶˘¶(cid:129)˛”»¶˙‚  (cid:140)`…(cid:181)¶˘¶¨(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¶(cid:129)˛”(cid:138)(cid:223)”˙‚  ⁄¶‚¶˘¶¨(cid:129)  (cid:219)Æ˛”"
"","»˙‚ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿(cid:140)(cid:190)˙‚ “˝¶(cid:217)”˘ §…¨˛”"""
"","§…¨¶˘(cid:215)"" £ﬂ˘ﬂ˛‰ £(cid:190)˘(cid:190)(cid:215) –¨‰„˘(cid:218)…¨˛” ¶‰˘ﬂ˙(cid:190)¶˘¶¨"
"","(cid:190)˙(cid:138)(cid:217)‡˘–…¨""  `(cid:221)+˘ﬂ˙(cid:190)¶˘¶¨(cid:190)˙(cid:138)‡˘–…¨""  §˛·˛”"
"","»˙ﬂ˘ﬂ„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨""  (cid:137)(cid:129)•¨ﬂ(cid:192)˘`¶˙(cid:138)(cid:217)‡˘–…¨"
"","£¶˘¶˛ﬂ» ⁄¶‚”˘ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘"
"","„(cid:213)`¶˙(cid:190)˘ (cid:140)˛¿(cid:220)”˘ ˝`(cid:222) “˝¶(cid:217)”˘ ⁄¶‚`¿¨„˘(cid:218)"
"","£(cid:190)˘(cid:190)(cid:215) ˛ﬂ»˙(cid:224)˛ﬂ"""
