"£(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)”˘˝„˙(cid:215) :–",""
"","(i) ⁄¶‚ﬂ˘ (cid:204)ﬂ˙¿˘¿‚(cid:226) ”‰˘(cid:222)”˘ `¨‰˘„˛‚ ;"
"","(ii) `˙(cid:136)ﬂ˘˛ﬂ»˙¿…¨(cid:129)  „(cid:181)¶˘˛¶""  (cid:137)˛(cid:181)»+˘"
"","ﬂ˛¿    £(cid:190)˘(cid:190)(cid:215)    ˝`(cid:222)    (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ ;"
"","(iii) `+˘ﬂ¨"" ˝–”¨„˘(cid:218)ﬂ˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)˛(cid:181)»+˘ﬂ¿˘"
"","ﬂ(cid:181)ﬂ˘—ﬂ˛¿ (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ ;"
"(iv)","ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)  §(cid:221)`˙ﬂ˘ﬂ¶˘¶¨‰˘—""  (cid:204)¶˙(cid:192)¨‰˘"
"","„˙·˘(cid:136)‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ˙˛”¶˘(cid:215)`¶˘¶¨‰˘—"
"","§¶(cid:226) (cid:204)¶˙˛ﬂﬂ˛¿ ‹Æ+˘— (cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)"
"","·(cid:129)"
"(v)","–·˘·  ⁄·˘ﬂ¿¨(cid:129)  §(cid:221)`˙ﬂ˘ﬂ”˘""  (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)"
"","£(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ £(cid:190)˘(cid:190)(cid:215) “‰˘„˙(cid:213)"
"","ﬂ¿˘  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  £˛”„˘(cid:218)ﬂ˘ﬂ¿¨(cid:129)"
"","(cid:204)ﬂ˙¿˘`‚(cid:226)”˘ (cid:140)‰˘„˛‚(cid:220)”˘ ;"
