"","•¨¶¨–˙…˘ §¿`‰¨¶(cid:190)˘ (cid:231)‰¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘ „(cid:181)¨ﬂ(cid:224)”˘"
"15(cid:176) (1) •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)(cid:222) –",""
"(£)","¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) (cid:204)–»˘»„˘"
"","„·˘· £‰¨ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘ ˝`˝‰˙…˘ •˙·˘(cid:136)(cid:129) “˝¶(cid:217)”˘"
"","(cid:219)ﬂ`…˙ﬁ˛”»˙(cid:190)˘  •¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)(cid:222)ﬂ˘—"
"","`(cid:192)+˘ﬂ„˘„·˘· ¶ﬂ`˛(cid:190)(cid:220)”˘ –·˘·¶˘˛¶ `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)”˘"
"","(cid:219)ﬂ`…˙ﬁ˛”(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £…–˙+˘ﬂ"
"","•¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ`…˙ﬁ˛”"
"","(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)(cid:222)ﬂ˘— `(cid:192)+˘ﬂ„˘"
"","„·˘·  ¶ﬂ`˛(cid:190)(cid:220)”˘  £¶˘(cid:215)·(cid:129)  –·˘·(cid:140)˝…˙¶”˙‚"
"","(cid:204)–»‰˘„˙(cid:204)·˙(cid:129)‰˙ﬂ £˛”(cid:220)”˘ –•˘˝¶ﬂ¶˘¶¨‰˘ﬂ¨·”˙‚"
"","(cid:204)–»(cid:204)(cid:190)˙(cid:129)˛‰„˘ „‰˘‰¨ •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)(cid:222)ﬂ˘—"
"","¶(cid:129)‚¨–˘˛–»˙ﬂ  `(cid:192)+˘ﬂ„˘„·˘·  ˝`(cid:222)  “˝¶(cid:217)”˘"
"","¶ﬂ`˛(cid:190)(cid:220)”˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(⁄)","–·˘·(cid:140)˝…˙¶”˙‚  (cid:204)–»‰˘„˙(cid:204)·˙(cid:129)‰˙ﬂ  £˛”(cid:220)”˘"
"","(cid:204)–»(cid:204)(cid:190)˙(cid:129)(cid:222)ﬂ˘—"" „(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „»+˘ﬂ…"
"","`˙¶¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215) „»+˘ﬂ…`˙¶ (cid:204)–»‰˘„˙(cid:204)·˙(cid:129)"
"","‰¨‰˘—  •¨¶¨»¿¨¶˘¶(cid:190)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—  ¥˛»„˙‚(cid:204)¶‚"
"","•¨¶¨–˙…˘  §¿`‰¨¶‰˘(cid:231)(cid:222)  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘"
"","¶ﬂ`˛(cid:190)""  £(cid:215)  „ﬂ¨…+˘ﬂ”˙ﬂﬂ˘  ﬂ¨˛·„˘(cid:137)(cid:217)‡˘–…¨"""
"","`…˘¶˘¶ﬂ  …(cid:201)¶¨(cid:138)(cid:190)˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ(cid:226)¿˘¿  ¶…(cid:226)¶˘"
"","¶¿+˘ﬂ¿¨(cid:190)˘  ¶¨…·˘·„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  ˝„(cid:181)„˘„·˘·"
"","¶ﬂ`˛(cid:190)"" £…–˙+˘ﬂ¶˘¶˙(cid:190)˘ ˝„(cid:181)„˘„·˘· ¶…(cid:226)¶˘ ¶¿+˘"
"","ﬂ¿¨(cid:190)˘ ˝¶ﬂ˘ﬂ¨ ˛`ﬂ˘ﬂ„˘„·˘· ¶ﬂ`(cid:190)˘ §·˘„· ¶¨…·˘(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ¶¨…·˘(cid:213)”˙(cid:222) •¨¶¨–˙…˘•˘¶ •¨(cid:222)`‚"
"","(cid:204)”˙(cid:129)‰¨(cid:129) ˝”‰˘„˙…˘˛` £¶¨ﬂ˙…–˛„˛»¶˘ ˝¶˛`„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(¥)","¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘ £…–˙+˘ﬂ"
"","(cid:219)ﬂ`…˙ﬁ˛”(cid:138)·”¨(cid:221)•˘(cid:215)”˘"" –·˘·¶˘˛¶ `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)”˘"
"","(cid:219)ﬂ`…˙ﬁ˛”(cid:138)·”¨(cid:221)•˘(cid:215)”˘ £¶˘(cid:215)·(cid:129) ˝”‰˘„˙…˘˛`"
"","(cid:219)ﬂ`…˙ﬁ˛”(cid:138)·”¨(cid:221)•˘(cid:215)”˘ ¶ﬂ`˛(cid:190)ﬂ˘ ˝ﬂ˙…(cid:190)˙”˘ ;"
"(ƒ)","'(cid:190)˘(cid:190)˙ £‰¨ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘ ¶ﬂ`˛(cid:190)(cid:220)”˘ „—„˘„˙»˘(cid:226)"
"","(cid:204)–»˘`(cid:215)·(cid:129) ”¶¨„˘(cid:147)(cid:213)”˘ (cid:204)–»˘»(cid:190)˙”˘ ;"
