"12","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"","(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"(cid:204)–»˘»„˘„·˘· '•˘¶ ⁄(cid:224)ﬂ˘—¶˘ ¶ﬂ`(cid:139)(cid:129) (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘ '(cid:215)(cid:226)”˘",""
"(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙"" £•˘¶ ⁄¿˘ '`(cid:221)”˘ £¶˘¶ﬂ`˛(cid:190) –",""
"","(£) (cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘„·˘· ⁄¿¨(cid:129) ﬂ·˛”ﬂ˛¿„˘"
"","(cid:218)…¨`¶‰˘— ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
ﬂ(cid:221)””˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ –·˘· ⁄˝(cid:190)˙–˛‚ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¶¨"
"","•¨¶¨¶˘(cid:215)`”˘ (cid:204)„(cid:222)`¶‰˘—"""
"£`–¨»”˙ﬂﬂ˘ (cid:231)(cid:136)» £¿(cid:226)ﬂ˘— £¶(cid:129)ﬂﬁ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—¶˘ ¶(cid:140)… ˝`(cid:222) '`(cid:221)ﬂ˘—”˘ (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(4) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"(cid:204)–»˘»„˘„·˘· '•˘¶ ⁄(cid:224)ﬂ˘— “˝¶(cid:217)”˘ ¶ﬂ`(cid:190)˘ (cid:204)`¿¨(cid:140)·„˘„·˘(cid:213)¿˘",""
"¿˝¶˙  £•˘¶ ⁄(cid:204)¿`(cid:221)”˘"" £`˘(cid:226)·˘(cid:137)…¨(cid:140)˘(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—¶˘  ¶(cid:140)…  £(cid:190)˘(cid:190)(cid:215)  £ﬂ˘ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  –·˘·",""
"⁄˝(cid:190)˙–˛‚˛»  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¶¨•¨¶¨¶˘(cid:215)`¶˘˛¶„˘  (cid:204)„(cid:222)ﬂ¨(cid:129)‰",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—¶˘ ¶(cid:140)… •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨‰˘— £¶˘¶ﬂ`˛(cid:190)",""
"(cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
