"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"“„»+˘ﬂ…`˙¶ ⁄¶‚”˘” '(cid:129)„(cid:215)""–",""
"(£)","„»+˘ﬂ…`˙¶–˘  (cid:204)–»(cid:204)(cid:190)˙(cid:129)˛‰„˘  (cid:218)…¨`¶¨‚¨(cid:129)(cid:222)"
"","(cid:204)„‰„˘„·˘· `(cid:221)`˙»˘ﬂ¿˘  ;"
"(⁄)","„»+˘ﬂ…`˙¶–˘ 
(cid:204)–»(cid:204)(cid:190)˙(cid:129)˛‰„˘ 
(cid:218)…¨`¶¨(cid:190)˘"
"","„»(cid:129)„(cid:213)¶˘¶„˘„·˘·"" „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215)"
"","„»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘ –˙¶˘¶¨»(cid:219)¿˘¿ ⁄¶‚”˘ ;"
"(¥)","„»+˘ﬂ…`˙¶ﬂ˘ —Æ(cid:204)`˙(cid:129)‰¨‚˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„·˘·"""
"","„»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","–˙¶˘¶¨»(cid:219)¿˘¿ ⁄¶‚”˘ ;"
"(ƒ)","„»+˘ﬂ…`˙¶ﬂ˘  —Æ(cid:204)`˙(cid:129)(cid:222)ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚"
"","£(cid:190)˘(cid:190)(cid:215) £¶‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) –˙…˘(cid:137)(cid:190)˘ ﬂ·˘(cid:213)„˘"
"","„(cid:213)¶˘¶„˘„(cid:213)”˘ ⁄¶‚”˘ ;"
"(§)","„»+˘ﬂ…`˙¶ﬂ˘  —Æ(cid:204)`˙(cid:129)(cid:222)ﬂ˘—  ⁄¶…`¿¨ﬂ˘—”˘"
"","£(cid:190)˘(cid:190)(cid:215)  „»+˘ﬂ…`˙¶–˘  (cid:204)–»(cid:204)(cid:190)˙(cid:129)(cid:222)ﬂ˘—  •¨¶¨»"
"","¿¨„˘(cid:218)–˘ (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","⁄¶‚”˘"""
