"","(2)  •¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222)""  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨¶¨–˙…˘"
"§¿`‰¨¶‰˘  (cid:231)‰¨‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘  (cid:140)¶¨ﬂ(cid:224)ﬂ˘",""
"ﬂ˛”» –",""
"(£)","(cid:204)¶˙·…˘`¶˙‚  (cid:204)¶˙(cid:192)¨(cid:190)˘  §‰(cid:204)`˙(cid:129)˛‰–˘  (cid:204)–»˘(cid:215)"
"","(cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  §‰"
"","(cid:204)`˙(cid:129)(cid:222) ¥(cid:190)˘(cid:190)˙(cid:215) '`˝…(cid:217)”˘ `˙(cid:136)ﬂ˘˛ﬂ»˙¿(cid:221)·(cid:129)"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  '¶˛‚(cid:220)”˘  ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)"
"","ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) ;"
"(⁄)","'˛`˝»(cid:217)”˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:190)˘ﬂ¿˘  ¶(cid:140)…˘•˘¶  `˙(cid:136)ﬂ˘˛ﬂ»˙¿…˘  ‹(cid:221)`…˙(cid:190)˘"
"","¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  •¨¶¨”˙‰˘‰(cid:204)”˙(cid:129)(cid:222)  ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:213)`˛¶ﬂ˘ ﬂﬁ(cid:213)(cid:137)(cid:136)ﬂ˘—”¨·¶˘(cid:215) ;"
"(¥)","–·˘·(cid:140)˝…˙¶”˙‚  (cid:204)–»(cid:204)(cid:190)˙(cid:129)(cid:222)  (cid:218)…¨»„˘„(cid:213)¶(cid:190)˘"
"","(cid:204)¶˙·…˘„˙‚  –•˘˝¶ﬂ(cid:204)”˙(cid:129)˛‰ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(ƒ) £(cid:215) (cid:219)(cid:129)‚…˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶ `˙(cid:136)ﬂ˘˛ﬂ»˙¿"
"","…¨(cid:129) ¥‚+˘ﬂ˙(cid:181)(cid:223)”˘ (cid:204)–`˘˛`„˙…˘¶˘¶(cid:223)”˘ ⁄`(cid:181)„˘"
"","„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶ﬂ`(cid:139)(cid:129) §ﬁ˛”¶˘¶(cid:129)˛”"
"","£(cid:190)˘(cid:190)(cid:215)  ˝„˙(cid:215)”˙•˘¶(cid:129)˛”  „‰˘‰¨  –•˘˝¶ﬂ¶˘˛¶ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"","`˙(cid:136)ﬂ˘˛ﬂ»˙¿…¨(cid:129) ¥‚”˘ﬂ˙ﬁ„¶˛‚–˘ (cid:204)–`˘˛`„˙…˘ﬂ˘"
