"20","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"","(«)
(cid:218)¿˘¿¨(cid:140)`…+˘ﬂ˛¿(cid:220)”˘ „¶¨˝`(cid:213)ﬂ˛¿(cid:220)”˘ (cid:204)¶˙—¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  ¥(cid:190)+˘˛ﬂﬂ˘—¿˘  £(cid:190)˘(cid:190)(cid:215)"
"","˝`‰¨·+˘ﬂ¿¨(cid:190)˘  ¶ﬂ`˛(cid:190)„˘  „…„˘„(cid:190)˙”˘  £¶˘(cid:215)·(cid:129)"
"","(cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘  ¶ﬂ`(cid:139)(cid:139)(cid:221)•˘(cid:215)  'Æﬂ¨(cid:129)‰"
"","(cid:140)¶„˘(cid:218)˛…ﬂ˛¿(cid:220)”˘ (cid:204)–»˘»(cid:190)˙”˘ ;"
"","(‹)
`˙(cid:136)ﬂ˘˛ﬂ»˙¿˛… ¥‚+˘ﬂ˙(cid:181)(cid:190)˘"" „¶¨˝`(cid:213) ﬂ˙¶˘¶(cid:190)˘"""
"","£‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)”˘ ﬂ·„˘„˙(cid:213)ﬂ¿˘"" –•˘˝¶ﬂ¶˘¶¨‰˘ﬂ¨·”˙‚"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ˛¿ ¥‚+˘ﬂ˙(cid:181)(cid:190)˘ ”‰˘(cid:222)”˘ '•˘¶"
"","˝`(cid:222)  ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:140)¶¨ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","`(cid:192)¨ﬂ˙·˘(cid:213)  (cid:204)•‰¨ﬂ˛¿  `(cid:192)+˘—`¶‰˘—  •¨¶¨–˙…˘"
"","§¿`‰¨¶‰˘  (cid:231)(cid:222)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘¶˘  ¶¶˘(cid:215)`”¿¨ﬂ˘"
"","ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶ﬂ˘  ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:140)¶¨ﬂ˛¿(cid:220)”˘ `(cid:192)¨ﬂ˙·˘(cid:213) (cid:204)•‰¨ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨(cid:129) ˝”‰˘„˙…˘˛`"
"","£¶¨ﬂ˙…–˛„˛» `(cid:192)+˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(›)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  £‰¨ﬂ˘˛ﬂﬂ¿¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¶ﬂ`(cid:139)(cid:139)(cid:221)•˘(cid:215)  `(cid:221)ﬂ¨(cid:129)‰  (cid:204)`¿¨„˘„˙(cid:213)"
"","(cid:204)¶˙·…˘„˙ﬂ  '(cid:190)˘(cid:190)˙  •¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘—”˘  ˝`(cid:222)"
"","¥˛»„˙‚  (cid:219)ﬂ`…˙ﬁ˛”ﬂ(cid:224)ﬂ˘—”˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘"
"","ﬂ˙(cid:190)”˘ £‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(‹¿)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶‰˘—–˘  (cid:204)–»˘»„˘„·˘·  £‰¨ﬂ˘˛ﬂ"
"","(cid:204)»˙(cid:129)‰¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ¶¨‰¶˘¶`…˘ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ˛¿„˘  „‰˘‰¨  ˝”(cid:223)”˘"
"","¶ﬂ`˛(cid:190)„˘ (cid:204)„‰(cid:190)˙”˘ ;"
"","(ﬂ)
`˙(cid:136)ﬂ˘˛ﬂ»˙¿˛… ¥‚+˘ﬂ˙(cid:214)¶(cid:190)˘"" „¶¨˝`(cid:213)ﬂ˛¿"
"","˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘""  ﬂ·„˘„˙(cid:213)ﬂ˛¿  £‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)¶(cid:190)˘"
"","£¶˘(cid:215)·(cid:129) –•˘˝¶ﬂ¶˘¶¨‰˘ﬂ¨·”˙‚ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘"
"","ﬂ˛¿ ¥‚+˘ﬂ˙(cid:214)¶(cid:190)˘ '(cid:129)„‚ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ •¨(cid:222)`‚+˘"
"","ﬂ(cid:224)ﬂ˘—„˘ „(cid:138)‰˘–¨ •¨ﬂ(cid:192)˘–˘–¨¶˘ ¶¨·˘·+˘ﬂ˛¿ •·¶˘¶(cid:190)˙”˘ ;"
"","(+)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ﬂ·˛”ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿"
"","(cid:220)”˘ (cid:218)…¨`¶‰˘— £`–¨»”˙ﬂﬂ˘ (cid:231)(cid:136)»`˙‰˙‚ (cid:219)˛‰"
"","»˙‚ (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘ ﬂ`‚¶˘˛¶(cid:220)”˘"" (cid:204)–`˘˛` „˙…˘¶˘¶˛(cid:190)"
"","(cid:220)”˘ ˝`(cid:222) (cid:140)–˙…˛(cid:181)ﬂ˛¿(cid:220)”˘ (cid:204)„˙(cid:222)„˘˝„‰˘ﬂ(cid:190)˙”˘ ;"
