"","","„—¶¨»¿(cid:140)(cid:190)˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`‰¨(cid:220)¿˘¿(cid:204)¶‚ •(cid:201)¶¨”(cid:129)‰¶˘"
"","","˛¶¶˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘(cid:215)`¶(cid:129)”(cid:201)(cid:215)""  £¶˘¶˛ﬂ»  ﬂ·„˘„˙·˘(cid:213)·(cid:129)"
"","","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶˛‚ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘— £`–¨»”˙‚"
"","","(cid:204)¶‚ •(cid:201)¶¨”(cid:129)‰”˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨ﬂ˛¿ﬂ˘"
"","","(cid:204)ﬂ˙ﬁ· ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ £•˘•¨(cid:222)`‚¶˘¶¨‰˘—”˘ £•˘•¨(cid:222)`‚¶˘"
"","","¶¨(cid:129)  '(cid:190)˘(cid:190)˙  £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—”˘"
"","'¶¨…˙ﬂ„˘ (cid:204)„‰(cid:190)˙”˘(cid:176)",""
"—‰¨¶˘¶–¨(cid:190)","","20(cid:176) (1) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨(cid:129)"
"(cid:140)·»+˘ﬂ¿¨(cid:190)˘","",""
"","","„(cid:181)¨„˘„˙¿…˘"" £(cid:223)`(cid:190)…˘"" ¤(cid:192)¨»…˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ`…˘ ‹(cid:221)`…˙ﬂ"
"¶ﬂ`˛(cid:190)","",""
"","","¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰`…˙‚ £(cid:190)˘(cid:190)(cid:215) ¥(cid:221)•˘(cid:215)¿˘¿`…˙‚ '`˝…(cid:217)”˘ ⁄¿˘"
"(cid:204)`¿¨(cid:140)·˙˛”(cid:176)","",""
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶”(cid:215)  ﬂ·˛”ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)ﬂ¨(cid:129)‰"
"","","£(cid:190)˘(cid:190)(cid:215)  ¶”(cid:215)  „(cid:181)¨ﬂ˛¿„˘  (cid:218)…¨ﬂ¨(cid:129)‰  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—¶˘  ¶(cid:140)…"""
"","","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘ £`˘`˙(cid:222) (cid:204)–»˘(cid:220)”˙(cid:222) –·˘·"
"","","(cid:219)˛‰»˙ﬂ¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)¶˘  ¶(cid:140)…""  (1)  ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ⁄¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£`…(cid:215) ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨ﬂ˛¿„˘"
"","","(cid:218)…¨˛ﬂ(cid:138)(cid:190)˘ £`…˙(cid:190)˘ (cid:204)„‰„˘„·˘(cid:213)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £`…˘ £‰¨•˘¶¨"
"","","(cid:221)ﬂ˘—”˘ “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190) £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:221)”¶˘˛¶ (cid:137)(cid:129)`(cid:221)”˘ ˝•˙ﬂ˘ﬂ+˘"
"","","ﬂ(cid:224)¿˘  ‹(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  „(cid:190)`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ˝`˙  ¶(cid:140)…"""
"","","(cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˙ﬂ˙(cid:215)"" £¶˙`(cid:215) –"
