"„+˘ﬂ”¨(cid:129)‰¨„˘ (cid:137)(cid:129)`(cid:221)”˘ '(cid:190)˘(cid:190)˙ (cid:140)·»+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215)",""
"£`‰˘(cid:222)¿˘  '˛`˝»(cid:217)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹Æ+˘ﬂ(cid:140)¶¨ﬂ¿˘  ⁄ﬂ˘ﬂ„˘",""
"„·(cid:190)˙”˘ :–",""
"(£)","•¨¶¨–˙…˘•˘¶ (cid:204)–»‰˘„˙·˘(cid:213)–˘ (cid:204)–»(cid:190)(cid:181)¨(cid:138)(cid:129) (cid:140)¶„˘(cid:218)˛…"
"","ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  ˝¶˙¶˙‚  '¶¨…˘”˛‰  (cid:140)˛¿(cid:226)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„˙·˘(cid:213) (cid:219)˛‰ﬂ˛¿ ¥‚”˘ ﬂ˙(cid:214)¶(cid:190)˘ ;"
"(⁄)","•¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ §‰(cid:226)ﬂ¿¨(cid:129) (cid:204)¶˙·…˘•˘(cid:215)"
"","(cid:222)ﬂ¨‚˘‰  ﬂﬁﬂ˙(cid:181)¨„˘„˙‚(cid:215)  ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„·"
"","˝`ﬁ(cid:136)» (cid:219)˛‰ ;"
"(¥)","'¶¨…˘”˛‰ (cid:140)˛¿(cid:226) „‰˘‰¨» •¨¶¨–˙…˘•˘¶ (cid:204)–»‰˘„˙·˘(cid:213)–˘"
"","(cid:204)–»(cid:190)(cid:181)¨(cid:138)(cid:129)  (cid:140)¶„˘(cid:218)˛…ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘—”˘"
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— –"
