"","26
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"¥(cid:181)+˘ﬂ¨",""
"","19(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) „˙ﬂ+˘ﬂ¿˘ I ”‰˘(cid:222)”˘  II '(cid:129)„`‰˘‰˙(cid:190)˘"
"(cid:204)»˙Æ—¶˛(cid:190)",""
"","£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶˛`„˘„˙(cid:213)"
"`(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)`",""
"","ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—”˙(cid:222) 
˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"¶‰˘(cid:204)ﬂ‚¶˘",""
"¶ﬁ·„˘„(cid:181)”˘","⁄(cid:204)¿˙(cid:221)`…˘  £`˘`˙(cid:222)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)”¨·¶˘(cid:215)"""
"(cid:140)¶¨¶˘¶(cid:190)˘(cid:176)","¥˛»„˙‚  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ˙˛”(cid:138)(cid:129) 
¶(cid:129)˛”˛»(cid:220)”˘"
"","„˙…(cid:215){…”˙‚ ¶(cid:129)˛”˛»(cid:220)”˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ¶ﬁ·„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘:"
"","⁄(cid:138)(cid:129) '`˘`˙‰˙(cid:138)(cid:217)”˘ £¶˘¶˛ﬂ» ¶ﬁ·„˘„(cid:181)”˘ “˝¶(cid:217)”˘"
"","—‰¨¶˘¶ (cid:140)·»¶˘¶¨(cid:190)˘ „¶˘(cid:215) ¥(cid:190)·˘–”˘ (cid:244)„˙ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰"
"","(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) 
(cid:219)(cid:129)˛‚» 
–•˘¶…˘„˘„(cid:204)”˙(cid:129)‰¨(cid:190)˘"
"","¶ﬁ·„˘„(cid:181)¶˘(cid:215)ﬂ˘—  §·˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿  ⁄(cid:204)¿˙(cid:221)`…˘"
"","£¶˛‚»(cid:213)¶˘(cid:215) 
˝”(cid:223)”˘ 
“˝¶(cid:217)”˘ 
–•˘¶…˘„˘„¶˘¶¨(cid:190)˘"
"","˝¶˛`„˘„˙(cid:204)·˙(cid:129)(cid:222)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)”¨·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ»  ⁄¿˘  £¶˘¶˛ﬂ»  (cid:219)¶(cid:190)˙`(cid:215)  –•˘¶…˘„˘„¶˘¶¨(cid:129)"
"","(cid:137)(cid:129)‚…˙‚ ‹`˘(cid:204)`˙(cid:221) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ˙˛”ﬂ˘—”˘ (cid:219)¶(cid:190)˙`(cid:215)"
"","–•˘¶…˘„˘„¶˘¶¨(cid:190)˘  ¶ﬁ·„˘„(cid:181)(cid:204)”˙(cid:129)‰˙ﬂ  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)¶˙˛ﬂ(cid:138)(cid:129)  ¥(cid:221)  ”·+˘˛ﬂﬂ˘(cid:204)ﬂ˙ﬁ·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ»˙‚"
"","˝”(cid:190)¶¨ﬂ¶˘ ¶ﬁ·„˘„(cid:181)(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  •¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)(cid:222)  ¥„˘(cid:137)…¨`˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·"
"","¶ﬁ·„˘„(cid:181)¶˘˛¶–˘ ˝–ﬂ…¨„˘„¶‰˘—”˘ (cid:204)„˙(cid:222)„˘„˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"
"","'(cid:129)„(cid:215)·(cid:129)"" £`˘`˙(cid:222) ˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘· „(cid:181)”˘ ¶¨…·˘(cid:213) •¨¶¨»¶˘"
"","¶¨‰˘— `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¶ﬁ·„˘„(cid:181)(cid:204)”˙(cid:129)"
"","(cid:222)ﬂ˘—  ⁄¿˙—”˘  ⁄(cid:204)¿˙(cid:221)`…˘  £¶˘¶˛ﬂ»  ¶ﬁ·„˘„(cid:181)¶˘˛¶–˘"
"","(cid:204)–(cid:223)¶˘¶¶˘ ¶`(cid:222)`˙…˙(cid:138)(cid:129)"" (cid:231)‰˙‚(cid:215) ¶ﬁ·„˘„(cid:181)¶˘¶¨(cid:129) (cid:204)ﬂ˙(cid:213)„˘"
"","„‚˛`¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)”˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ (cid:204)ﬂ˙Æ”˘ (cid:137)(cid:190)˘"
"","•˛·(cid:204)„(cid:222)”˘ ˝”(cid:190)˘”˙ﬂ˙(cid:181)¶˘¶¨(cid:129) ˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘— ”(cid:222)ﬂ·˘–¨"
"","»‰˘‰ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–»˘»(cid:190)˙”˘ '(cid:129)„(cid:215)·‚˘"" £¶˘¶˛ﬂ»"
"","ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂ»˙‚(cid:215) •(cid:201)¶¨"
"","”(cid:129)‰¶˘¶˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)  '(cid:129)‰˙‰˘"
"","˝„˙(cid:129)‰ £˝¶ (cid:219)˛‰(cid:138)(cid:190)˘ £‰(cid:140)·„˘„·‰˘„˙(cid:190)¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶ﬁ·„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙"
"","‚(cid:215)"" £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘˛¶ ‹Æ+˘—„(cid:213)¶˘(cid:215)`¶‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","˝”‰˘„˙…˘˛` (cid:204)–»˘`¶‰˘— “˝¶(cid:217)”˘ “(cid:190)˘¶ﬂ`˙‚ 'Æ¶˘¶¨(cid:190)˙‚"
"","–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:140)¶¨ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  £(cid:217)”¶¨ﬂ˘ﬂ„˘"
