"30","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"","(⁄)
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘"
"","ﬂ˛(cid:190)¶˘ ¶˛· (cid:204)–»˘(cid:220)”˘ –·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) 2005 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „»+˘ﬂ…`˙¶¨ •¨¶¨»¿¨„˘˛„"
"","‹(cid:213)ﬂ˘—¶(cid:190)˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿"
"","`(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)`¶‰˘—¶˘ (cid:215)˛(cid:181)(cid:218)…¨ﬂ¨(cid:129)‰ ;"
"","(¥)
–·˘·(cid:140)˝…˙¶”˙‚  (cid:204)–»(cid:204)(cid:190)˙(cid:129)‰˙ﬂ  £˛”(cid:220)”˘"
"","“˝¶(cid:217)”˘ ¶`˛‰„˘ (cid:218)…¨¶(cid:190)˘ (cid:204)¶˙·…˘„˙‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","(ƒ)
„»+˘ﬂ…`˙¶¶˘¶¨‰˘— •¨¶¨»¿¨¶˘¶(cid:190)˘ '(cid:129)(cid:217)”˘ ¶`(cid:222)ﬂ˘—"
"","⁄»¶˘¶”˘ (cid:204)–»˘(cid:220)”˘"""
"“˝¶(cid:217)”˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  '¶˘¶‚¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ (cid:204)¶˙·…˘„˙‚ ¶ﬂ`(cid:190)˙ﬂ ¥(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:213)”˘ '‚–˘",""
"–•˘˝¶ﬂ¨„˘„¶‰˘—  •¨»˙»”˙‚  “(cid:215)ﬂ˘ﬂ¿˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""",""
"£•˘•¨(cid:222)`‚¶˘¶¨(cid:129) ˝”‰˘„˙…˘˛` £¶¨ﬂ˙…¨ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘",""
"`˙¿…˘ £•˘¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ˛(cid:190) £(cid:190)˘(cid:190)(cid:215) '¶˘¶‚¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ˛(cid:190) •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)(cid:222)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ˝”‰˘„˙…˘˛` £¶¨ﬂ˙…–˛„ •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨(cid:129)"
"˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘  •¨(cid:222)`‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  “˝¶(cid:217)”˘",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ˛(cid:190) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ﬂ(cid:221)”¶˘˛¶(cid:138)·˘(cid:213) “˝¶(cid:217)”˘",""
"„…¨˝–˙¶˛‚˛» ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘ £¶˘¶˛ﬂ» „…¨˝–˙¶˛‚",""
"˛»(cid:138)·˘(cid:213) •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)(cid:222)ﬂ˘— £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  •¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)(cid:222)  £¶˘¶˛ﬂ»  ˝”‰˘„˙…˘˛`"
"£¶¨ﬂ˙…–˛„»˙(cid:190)˘ ‹Æ+˘—„(cid:213)¶˘¶„˘„(cid:213)”˘ •¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222)ﬂ˘—",""
"`(cid:192)¨ﬂ˙·˘·(cid:190)˘ﬂ˛¿"" „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘—(cid:140)¶¨ﬂ˛¿",""
"`(cid:192)+˘—¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ˝”‰˘„˙…˘˛` £¶¨ﬂ˙…–˛„˛»ﬂ˘ ﬂ(cid:190)•˘¶˙",""
"˝(cid:190)˙–¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘¶¨‰˘—",""
"`(cid:192)+˘ﬂ„˘„·˘· '(cid:190)˘(cid:190)˙ `(cid:192)¨ﬂ˙·˘·(cid:190)˘ﬂ¿¨‚(cid:215)”˘ „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ¿¨‚(cid:215)”˘",""
"£(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘—(cid:140)¶¨ﬂ¿¨‚(cid:215)”˘  (cid:137)…¶¨ﬂ˛¿  ˝”‰˘„˙…˘˛`",""
"£¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
