"(¥)","(423 ⁄”˘ £¶˘¶¨»˙»”˙‚)  (cid:204)–(cid:190)˙`(cid:181)¨ﬂ˘ ﬂ·˘(cid:213)„˘„˙(cid:213)–˘"
"","–·˘·¶˘¶¨(cid:129) 50£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—(cid:176)"
"","21(cid:176) •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) •¨»¶¨–˘ –·˘·„˘"
"„(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨`¶‰˘(cid:204)ﬂ‚ •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨‚˙(cid:190)˘ •¨»”¨ﬂ˘",""
"ﬂ„˘„·˘· '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘""  (cid:219)ﬂ`…˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿˘ ¥–˘–·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) •¨»¶¨–˘ –·˘·„˘ „(cid:181)¨ﬂ¿˘ '`‰˘˛‰",""
"(cid:220)”˘  (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ﬂ(cid:221)¶„˘„·˘·  (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘""",""
"“˝¶(cid:217)”˘ –·˘·(cid:219)˛‰»˙‚ (cid:204)–»(cid:223)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»˙˛”ﬂ˘—""",""
"£–˘(cid:204)–»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»˙˛”  ¶(cid:201)»  'ﬁ(cid:181)¶˘(cid:215)·(cid:129)  (cid:204)–»˘»„˘",""
"„·˘·(cid:215)  '‚ﬂ˘  ﬂ˙·˘·„˘„·˘·˙(cid:190)(cid:129)‰¨""  •·˘·ƒ(cid:213)ﬂ(cid:224)ﬂ˘—  ⁄¿˙¶(cid:190)˘",""
"⁄ﬂ˙(cid:215)(cid:176)",""
