"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘
33",""
"`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘",""
"(£)
“˝¶(cid:217)”˘ –·˘·(cid:140)˝…˙¶”˙‚ (cid:204)¶˙(cid:192)¨‰˘„˙·˘˛·„˘ (cid:218)…¨•˘¶",""
"¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘·(cid:215) ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄)
–·˘·(cid:140)˝…˙¶”˙‚  (cid:204)–»‰˘„˙(cid:204)·˙(cid:129)˛‰„˘  (cid:218)…¨`¶¨(cid:190)˘",""
"„»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—  '`˝…(cid:217)”˙¿¨‚˙(cid:190)˘  (cid:219)(cid:129)‚„˘",""
"„·˘·(cid:215) ; £(cid:190)˘(cid:190)(cid:215)",""
"(¥)
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „»+˘ﬂ…`˙¶¨",""
"•¨¶¨»¿¨„˘˛„ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·¶˘¶¨(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  „»+˘ﬂ…`˙¶¶˘¶¨‰˘—    •¨¶¨»¿¨¶˘¶(cid:190)˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  “˝¶(cid:217)”˘    ¶`(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £(cid:215)",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘— (cid:219)(cid:129)‚„˘„·˘·(cid:215)""",""
"'‚–˘ –•˘˝¶ﬂ¨„˘„¶‰˘— •¨»˙»”˙‚ “(cid:215)ﬂ˘ﬂ¿˘ ¥(cid:221)„˘(cid:137)(cid:129) £`…˘",""
"¥„˘„˙ﬂ¶˘¶¨(cid:129)    “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  £¶˛‚„˘  „‰¨(cid:219)¶(cid:190)˘",""
"(cid:204)–»˘»(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) ¶(cid:213)¶˘(cid:215)”˘ ˛`ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"26(cid:176) (1) ¥(cid:221)„¶˘(cid:215) •˙(cid:129)ﬂ˙”˘ (cid:137)…¨(cid:140)(cid:129) (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘","ﬂ˙(cid:210)  (cid:219)¶(cid:139)»"
"","`‰˘˛‰„˘"
"£(cid:190)˘(cid:190)(cid:215)  25  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  „‰¨(cid:219)¶(cid:190)˘  (cid:204)–»˘»„˘„·˘·  ﬂ˙(cid:210)”˘",""
"","„‰¨(cid:219)¶(cid:190)˘"
"(cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)„`…˙(cid:190)˘ ˛ﬂ”˙‰˘‰¶˘¶— –˙¶‚+˘ﬂ(cid:224)”˘ –",""
"","(cid:204)–»˘`¶(cid:129)  ”(cid:201)¶˙‚"
"","•·`(cid:136)ﬂ˘˛ﬂ"
"(£)
“˝¶(cid:217)”˘ –·˘·(cid:140)˝…˙¶”˙‚ (cid:204)–»‰˘„˙·˘˛·„˘ (cid:218)…¨`¶¨","(cid:219)˛‰(cid:176)"
"‚¨(cid:129)(cid:222)    (cid:204)„‰„˘„·˘·‚  £(cid:190)˘(cid:190)(cid:215)  ¶`(cid:204)‰˙(cid:129)˛‰„˘",""
"(cid:218)…¨`¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  25  ⁄”˘",""
"¥(cid:190)ﬂ˘ﬂ"" „»+˘ﬂ…`˙¶¨ •¨¶¨»¿¨„˘˛„ ‹(cid:213)ﬂ˘—¶(cid:190)˘ ”(cid:201)¶˙‚",""
"–”`˙»–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „»+˘ﬂ…`˙¶¶˘¶¨‰˘—",""
"•¨¶¨»¿¨¶˘¶(cid:190)˘ (cid:204)¶˙·…˘„˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"'`˝…(cid:217)”˙¿¨‚˙(cid:190)˘  „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—  (cid:219)(cid:129)‚„˘",""
"„·˘·(cid:215) '‚–˘ –•˘˝¶ﬂ¨„˘„¶‰˘— •¨»˙»”˙‚ “(cid:215)ﬂ˘ﬂ¿˘",""
"§¿˘¿‚; £¶˘(cid:215)·(cid:129)",""
"(⁄) £`‰˘‰¨(cid:129)  (cid:242)(cid:190)`¿”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„(cid:222)˛ﬂ  ˝”(cid:223)”˘",""
"(cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)”˘(cid:204)„˙Æ(cid:215) £`‰˘˛‰¶˘  (cid:204)¶˙·…˘•˘(cid:215)",""
"¶(cid:213)¶˘(cid:215)˛`¶˘¶(cid:190)˙‚(cid:215) •¨»˙»„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)""",""
"'‚ £¶‰˘—–˘ (cid:204)–»˘»„˘„·˘· (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215) (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘",""
"•˛·(cid:204)„(cid:222)”˘ ˝”(cid:190)˘”˙ﬂ˙(cid:181)¶˘¶¨(cid:129) ˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰”˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)",""
