"£‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222) –"
"(£)","'Æ¶˘¶¨(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £‡˘–(cid:190)˘"
"","(cid:242)(cid:190)”˘ `(cid:192)+˘ﬂ„˘„·(cid:190)˙”˘"" (cid:204)¶˙˛(cid:190)˝„–¨(cid:242)(cid:190)”˘ '‚¨(cid:129)"
"","¥(cid:221)„¶˘(cid:215) •˙(cid:129)— ”(cid:181)¨¶˘¶¨»˙(cid:190)+˘ﬂ(cid:224)ﬂ˘—¿˘ 'Æ¶˘¶¨(cid:190)˘"
"","§(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:204)¶˙˛(cid:190)•ﬂ(cid:139)(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ £‡˘–(cid:139)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨¶¨–˙…˘"
"","§¿`‰¨¶‰˘  (cid:231)‰¨‚˙(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222)(cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·"
"","(cid:190)˙”˘ ;"
"(⁄)","•¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨‚˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  „(cid:136)`¶˘¶¨(cid:190)˘  ¥(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  (cid:140)`…+˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"(¥)","•¨(cid:222)`‚”˘ '•˘¶ “(cid:215)ﬂ˘ﬂ(cid:139)(cid:129)”(cid:201)(cid:215) –•˘˝¶ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ"
"","(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙  £•˘¶  “(cid:215)ﬂ˘ﬂ¿˘  „‰˘‰¨»  (cid:231)‰˘(cid:204)‰˙(cid:129)"
"","˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"(ƒ)","•¨(cid:222)`‚¶˘¶˙(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘(cid:136)(cid:221)¶˘¶(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˘ –˙(cid:129)(cid:222)(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„·˘(cid:136)"
"","(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
