"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"(⁄)","˝`(cid:222)  ⁄·˘ﬂ¿¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  •¨¶¨ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","„(cid:181)¶˘¶¨(cid:129) (cid:204)„(cid:222)”¶¨˛»–˘ ˝–ﬂ…¨ﬂ˘—”˘"" ˛`¶˘¶¨(cid:221)ﬂ˘"
"","—”˘"" „…¨”˙‰˘‰”˘ (cid:204)–»˘(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £(cid:217)„˘(cid:218)”˘ £(cid:190)˘"
"","(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  •¨¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¶˘¶¨(cid:129)"
"","(cid:204)„(cid:222)”¶¨(cid:138)(cid:129) ˛ﬂ”˙‰˘‰+˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ;"
"",""
"","•¨¶¨ﬂ˛¿ ‹„˘„˛·ﬂ˘—”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","(cid:137)…»˙(cid:181)¨ﬂ¿¨(cid:129) 
ﬂ˙˝–˙˛(cid:190)ﬂ˛¿"" 
ﬂ˙(cid:210)ﬂ˘"
"","ﬂ·˘·˛¿ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £`‰˘˛‰(cid:204)»˙¶˘¶"
"","–˙¶‚+˘ﬂ˛¿  `(cid:192)+˘—”˘""  (cid:140)‰˘„˛‚  (cid:204)–»˘(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ”(cid:201)·˘(cid:213)ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘"""
