"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","60","කාර්මික අධා�ාපන","21501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","හාා පුහුණු කිරීතෙ�","","අත්තිකාර�","","","",""
"","","","","","144,000,000","66,000,000","220,000,000","-"
"","","තෙෙපාර්�තෙ�න්තුව","","","","","",""
"","61","ස්මාාජ තෙස්ේවා","21601","රජතෙ� නිලධාාරීන්ට","","","",""
"5","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","80,000,000","34,000,000","344,350,000","-"
"","62","පරිවාස් හාා ළමාාරක්ෂක","21701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙස්ේවා තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","31,000,000","17,000,000","61,000,000","-"
"","63","ක්‍රීඩා ස්ංවර්ධාන","21901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","25,000,000","14,000,000","101,000,000","-"
"10","64","ආයුර්තෙේෙ","22001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","70,000,000","49,000,000","170,000,000","-"
"","65","ක�කරු තෙෙපාර්�තෙ�න්තුව","22101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","177,000,000","119,000,000","400,000,000","-"
