"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ",""
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා",""
"","","","","","රු.","සීමාා","රු.","රු.",""
"","","","","","","රු.","","",""
"","114","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","26501","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","කච්තෙච්රිය - මාන්නාරමා","","අත්තිකාර�","80,000,000","35,000,000","162,000,000","-",""
"","115","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","26601","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","කච්තෙච්රිය - වවුනියාව","","අත්තිකාර�","70,000,000","35,000,000","170,000,000","-",""
"5","116","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","26701","රජතෙ� නිලධාාරීන්ට","","","","","විසර්ජන"
"","","කච්තෙච්රිය - මුලතිේ","","අත්තිකාර�","85,000,000","37,000,000","205,000,000","-",""
"","117","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","26801","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","කච්තෙච්රිය - කිලිතෙනොච්චි","","අත්තිකාර�","","","","",""
"","","","","","75,000,000","37,000,000","200,000,000","-",""
"","118","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","26901","රජතෙ� නිලධාාරීන්ට","","","","",""
"10","","කච්තෙච්රිය - මාඩකලපුව","","අත්තිකාර�","151,000,000","96,000,000","301,000,000","-",""
"","119","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27001","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","අ�පාර","","අත්තිකාර�","220,000,000","125,000,000","524,000,000","-",""
