"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","100","�ක්තෙස්ේරු","25101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","50,000,000","38,000,000","125,000,000","-"
"","101","ජන හාා ස්ංඛ�ාතෙ�ඛන","25201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","100,000,000","59,000,000","431,000,000","-"
"5","102","වි�ාමා වැටුප්","25301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","80,000,000","67,000,000","231,000,000","-"
"","103","තෙරජිස්්ට්‍රාාර් ජනරා�","25401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","220,000,000","145,000,000","550,000,000","-"
"","104","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","25501","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","තෙකොළඹ","","අත්තිකාර�","","","",""
"","","","","","150,000,000","115,000,000","678,000,000","-"
"","105","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","25601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ග�පහා","","අත්තිකාර�","212,000,000","176,000,000","765,000,000",""
"","","","","","","","","-"
