"","80","තෙ�ේෂ්ඨාාධිකරණතෙ�","23401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙරජිස්්ට්‍රාාර්","","අත්තිකාර�","35,000,000","21,000,000","93,000,000","-"
"","81","නීති තෙකොමිෂන් ස්භාා","23501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","3,000,000","2,000,000","7,000,000","-"
"5","82","රාජ� භාාෂා","23601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","10,000,000","7,000,000","25,000,000","-"
"","83","ජාතික ක්‍රමාස්�පාෙන","23701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","7,000,000","5,000,000","15,000,000","-"
"","84","රාජ� මූල� ප්‍රතිපත්ති","23801","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","6,000,000","4,000,000","15,000,000","-"
"","85","විතෙද්ශ ස්�පත්","23901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","15,000,000","10,000,000","35,000,000","-"
"","86","ජාතික අයවැය","24001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","20,000,000","11,000,000","50,000,000","-"
"15","87","රාජ� ව�ාපාර","24101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","9,000,000","6,000,000","22,000,000","-"
