"","","","මූලධන","10,655,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","","",""
"5","ශීර්ෂ","1","අංති�රු ජනාධිපති","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","2,465,980,000","418,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","200,000,000","8,294,000,000"
"","ශීර්ෂ","2","අංග්‍රාා�ාතය කාර්යාලය","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","898,500,000","76,500,000"
"10","ශීර්ෂ","4","උපරි�ාධිකරාණවල විනි�්චයකාරාවරු","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","448,500,000","108,500,000"
"","ශීර්ෂ","5","අං�ාතය �ණ්ඩල කාර්යාලය","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","247,000,000","28,000,000"
"","ශීර්ෂ","6","රාාජය ලේස්ේවා ලේකොමිෂන් ස්භාා කාර්යාලය","","",""
"15","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","392,740,000","30,000,000"
"","ශීර්ෂ","7","අංධිකරාණ ලේස්ේවා ලේකොමිෂන් ස්භාාව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","171,350,000","9,800,000"
