"ශීර්ෂ","","","","පුනරාාවර්තන","මූලධන"
"අංංකය","","","","වියදම්","වියදම්"
"","","","","රු
.","රු
."
"ශීර්ෂ","193","ක�කරු අං�ාතයවරායා","","",""
"","","වැඩස්ටහාන 01","ලේ�ලේහායු� වැඩස්ටහාන","214,000,000","89,000,000"
"","","වැඩස්ටහාන 02","ස්ංවර්ධන වැඩස්ටහාන","152,000,000","8,000,000"
"ශීර්ෂ","221","ක�කරු ලේදපාර්තලේ�න්තුව","","",""
"5","","වැඩස්ටහාන 01","ලේ�ලේහායු� වැඩස්ටහාන","2,601,000,000","624,000,000"
"","","වැඩස්ටහාන 02","ස්ංවර්ධන වැඩස්ටහාන","1,504,000,000","436,000,000"
"ශීර්ෂ","328","මිනිස්්බල හාා රැකීරාක්ෂා ලේදපාර්තලේ�න්තුව","","",""
"","","වැඩස්ටහාන 01","ලේ�ලේහායු� වැඩස්ටහාන","729,000,000","8,000,000"
"","","වැඩස්ටහාන 02","ස්ංවර්ධන වැඩස්ටහාන","-","35,000,000"
"10","","තරුණ කටයුතු ස්හා ක්‍රීඩා අං�ාතයාං�ය","","",""
"","","පුනරාාවර්තන","7,500,000,000","",""
"","","මූලධන","6,000,000,000","",""
"","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","","",""
"ශීර්ෂ","194","තරුණ කටයුතු ස්හා ක්‍රීඩා අං�ාතයවරායා","","",""
"15","","වැඩස්ටහාන 01","ලේ�ලේහායු� වැඩස්ටහාන","634,000,000","173,000,000"
"","","වැඩස්ටහාන 02","ස්ංවර්ධන වැඩස්ටහාන","4,561,000,000","2,661,000,000"
