"","38","ධීවර, ජලජ හාා ස්ාගර","15101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්�පත් අමාා��වරයා","","අත්තිකාර�","13,000,000","10,000,000","32,000,000","-"
"","39","පරිස්ර අමාා��වරයා","16001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","52,000,000","27,000,000","119,000,000","-"
"5","40","කාන්�ා හාා ළමාා කටයුතු","17101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","අමාා��වරයා","","අත්තිකාර�","150,000,000","63,000,000","423,000,000","-"
"","41","ඩිජිට� ආර්ථීක","18601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","අමාා��වරයා","","අත්තිකාර�","","","",""
"","","","","","8,000,000","4,000,000","9,000,000","-"
"","42","මාහාජන ආරක්ෂක හාා","18901","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","පාර්ලිතෙ�න්තු කටයුතු","","අත්තිකාර�","","","",""
"","","","","","200,000,000","100,000,000","2,722,000,000","-"
"","","අමාා��වරයා","","","","","",""
"","43","ක�කරු අමාා��වරයා","19301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","9,000,000","7,000,000","45,000,000","-"
"","44","�රුණ කටයුතු ස්හා ක්‍රීඩා","19401","රජතෙ� නිලධාාරීන්ට","","","",""
"15","","අමාා��වරයා","","අත්තිකාර�","27,000,000","21,000,000","182,000,000","-"
"","45","විෙ�ා ස්හා �ාක්ෂණ","19601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","අමාා��වරයා","","අත්තිකාර�","64,000,000","25,000,000","250,000,000","-"
