"","ශීර්ෂ","266","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය - වවුනියාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","625,000,000","175,000,000"
"","ශීර්ෂ","267","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය - මුලතිේ","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","767,000,000","233,000,000"
"5","ශීර්ෂ","268","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය - කිලිලේනොච්චි","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","753,000,000","247,000,000"
"","ශීර්ෂ","269","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය -  �ඩකලපුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,322,000,000","916,000,000"
"","ශීර්ෂ","270","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, අං�පාරා","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,807,000,000","570,000,000"
"","ශීර්ෂ","271","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය - ත්‍රිකුණා�ලය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,184,000,000","330,000,000"
"","ශීර්ෂ","272","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, කුරුණෑ�ල","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","5,897,000,000","493,000,000"
"15","ශීර්ෂ","273","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, පුත්තල�","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,004,000,000","176,000,000"
"","ශීර්ෂ","274","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, අංනුරාාධපුරා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,680,000,000","597,000,000"
"","ශීර්ෂ","275","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, ලේපොලේළොන්නරුව","",""
"20","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,223,000,000","541,000,000"
"","ශීර්ෂ","276","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, බදු�ල","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,425,000,000","775,000,000"
