"","විසර්ජන",""
"","එල්.ඩී. - ඕ. 44/2025",""
"","2
2026 මුදල් වර්ෂයේ� යේසේවා වියදම් සඳහා විධිවිධාන සැලසීම සඳහා",""
"","ද; ඒ යේසේවා කාර්යය සඳහා ශ්‍රී ලංකාව තුළ යේහෝ ඉන් බැහැර",""
"","යේහෝ ණය ලබා ගැනීමට බලය දීම සඳහා ද; ඒ මුදල් වර්ෂය",""
"","තුළ  ආණ්ඩුයේේ  ඇත්‍යැම්  කටයුතු  යේවනුයේවන්  මූලය  ප්‍රතිපාාදන",""
"","සැකසීම  සඳහා  ද;  එම  කටයුතු  යේවනුයේවන්  ඒ  මුදල්  වර්ෂය",""
"","තුළ  වියදම්  සඳහා  අවශය  වන  මුදල්  ඒකාබද්ධ  අරමුදලින්",""
"","යේහෝ ආණ්ඩුයේේ යේහෝ ආණ්ඩුවට සුදුස්සක් කළ හැකි යේවනත්",""
"","යම් අරමුදලකින් යේහෝ මුදල්වලින් යේහෝ අත්තිකාරම් වශයේයන්",""
"","යේගවීමට ඉඩ සැලසීම සඳහා ද; ඒකාබද්ධ අරමුදලට ඒ මුදල්",""
"","ආපාසු යේගවීමට විධිවිධාන සැලසීම සහ ඉහත්‍ය කී කාරණා හා",""
"","සම්බන්ධ  යේහෝ  එයට  ආනුෂංගික  කාරණා  සම්බන්ධයේයන්",""
"","විධිවිධාන සැලසීම සඳහා ද වූ පානත්‍යකි.",""
"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාජවාදී  ජනරජයේ�  පාාර්ලියේම්න්තුව",""
"","විසින් යේමයේසේ පානවනු ලැයේබ් :-",""
"","1. යේම් පානත්‍ය 2025 අංක      දරන විසර්ජන පානත්‍ය යනුයේවන්","ලුහුඩු නාමය"
"","හඳුන්වනු ලැයේබ්.",""
"","2. (1) යම් වියදමකට බලය යේදන්නා වූ යේවනත් යම් නීතියක","2026 මුදල්"
"5","",""
"","","වර්ෂය සඳහා"
"","සඳහන්  කිසිවකට  අගතියක්  යේනොමැතිව  සහ  යේම්  වගන්තියේ�",""
"","","විසර්ජන"
"","(4)  වන  උපාවගන්තියේ�  විධිවිධානවලට  යටත්ව,  (යේම්  පානයේත්‍යහි",""
"","“2026 
මුදල් 
වර්ෂය” 
යනුයේවන් 
සඳහන්  කරනු 
ලබන)",""
"","2026  ජනවාරි  මස  1  වන  දිනයේයන්  ආරම්භ  වී  2026  යේදසැම්බර්",""
"10","මස  31  වන  දිනයේයන්  අවසන්  වන  කාලසීමායේේ  යේසේවා  වියදම්",""
"","සඳහා රුපියල් හාරදහස් හාරසිය තිස් හත්‍යර බිලියන තුන්සිය පානස්",""
"","හය මිලියන හාරසිය හැට අට දහසක් වශයේයන් ඇස්ත්‍යයේම්න්තු කර",""
"","ඇති, ආණ්ඩුයේේ වියදම -",""
"","(අ)   ඒකාබද්ධ 
අරමුදලින් 
යේහෝ  ආණ්ඩුයේේ 
යේහෝ",""
"15","ආණ්ඩුවට  සුදුස්සක්  කළ  හැකි  යේවනත්  යම්",""
"","අරමුදලකින්  යේහෝ  මුදල්වලින්  යේගවීම  සඳහා",""
"","යේමයින්  බලය  යේදනු  ලබන  යේගවීම්වලින්  පියවිය",""
"","යුතු ය; සහ",""
