"","12","පාර්ලිතෙ�න්තුව","01601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","","","",""
"","","","","","50,000,000","39,000,000","120,000,000","-"
"","13","පාර්ලිතෙ�න්තුතෙේ","01701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්භාානායකතුමාාතෙ�","","අත්තිකාර�","","","",""
"","","","","","3,000,000","3,000,000","7,700,000","-"
"5","","කාර්යාලය","","","","","",""
"","14","පාර්ලිතෙ�න්තුතෙේ","01801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ආණ්ඩු පක්ෂතෙ� ප්‍රධාාන","","අත්තිකාර�","","","",""
"","","","","","4,500,000","3,000,000","10,000,000","-"
"","","ස්ංවිධාායකතුමාාතෙ�","","","","","",""
"","","කාර්යාලය","","","","","",""
"10","15","පාර්ලිතෙ�න්තුතෙේ විපක්ෂ","01901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","නායකතුමාාතෙ� කාර්යාලය","","අත්තිකාර�","","","",""
"","","","","","8,000,000","5,000,000","20,000,000","-"
"","16","මාැතිවරණ  තෙකොමිෂන්","02001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්භාාව","","අත්තිකාර�","","","",""
"","","","","","48,000,000","37,000,000","175,000,000","-"
"","17","ජාතික විගණන කාර්යාලය","02101","රජතෙ� නිලධාාරීන්ට","","","",""
"15","","","","අත්තිකාර�","","","",""
"","","","","","130,000,000","92,000,000","498,000,000","-"
"","18","පරිපාලන කටයුතු පිළිබඳ","02201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","පාර්ලිතෙ�න්තු තෙකොමාස්ාරිස්්","","අත්තිකාර�","","","",""
"","","","","","3,000,000","2,000,000","6,000,000","-"
"","","කාර්යාලය","","","","","",""
