"","ශීර්ෂ","","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","","වියදම්","වියදම්"
"","","","","රු
.","රු
."
"","ශීර්ෂ 
294","ජාතික ස්ත්ලේවෝදයාන ලේදපාර්තලේ�න්තුව","","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","895,000,000","222,000,000"
"","ශීර්ෂ 
322","ජාතික උද්භිද උදයාන ලේදපාර්තලේ�න්තුව","","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","964,000,000","256,000,000"
"","","කාන්තා හාා ළ�ා කටයුතු  අං�ාතයාං�ය","","",""
"5","","","","",""
"","","පුනරාාවර්තන","15,800,000,000","",""
"","","මූලධන","600,000,000","",""
"","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","","",""
"","ශීර්ෂ 
171","කාන්තා හාා ළ�ා කටයුතු අං�ාතයවරායා","","",""
"10","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","460,150,000","35,000,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","14,800,100,000","461,800,000"
"","ශීර්ෂ 
217","පරිවාස් හාා ළ�ාරාක්ෂක ලේස්ේවා ලේදපාර්තලේ�න්තුව","","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","61,750,000","2,500,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","478,000,000","100,700,000"
"","","ඩිජිට� ආර්ථික අං�ාතයාං�ය","","",""
"15","","","","",""
"","","පුනරාාවර්තන","5,900,000,000","",""
"","","මූලධන","10,100,000,000","",""
