"","ශීර්ෂ","151","ධීවරා, ජලජ හාා ස්ා�රා ස්�පත් අං�ාතයවරායා","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","460,800,000","104,800,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","2,381,500,000","6,209,800,000"
"","ශීර්ෂ","290","ධීවරා හාා ජලජ ස්�පත් ලේදපාර්තලේ�න්තුව","","",""
"5","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,257,700,000","185,400,000"
"","","","පරිස්රා  අං�ාතයාං�ය","","",""
"","","","පුනරාාවර්තන","14,200,000,000","",""
"","","","මූලධන","4,100,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","","",""
"10","ශීර්ෂ","160","පරිස්රා අං�ාතයවරායා","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,093,000,000","97,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","1,944,000,000","1,165,000,000"
"","ශීර්ෂ","283","වන ස්ංරාක්ෂණ ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","3,020,000,000","1,365,000,000"
"15","ශීර්ෂ","284","වනජීවී ස්ංරාක්ෂණ ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","5,801,000,000","483,000,000"
"","ශීර්ෂ","291","ලේවරාළ ස්ංරාක්ෂණ හාා ලේවරාළ ස්�පත් කළ�නාකරාණ ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","483,000,000","512,000,000"
