"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","128","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කෑග�ල","","අත්තිකාර�","150,000,000","125,000,000","350,000,000","-"
"","129","ව�ාපෘති කළමානාකරණ","28001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","හාා අධීක්ෂණ","","අත්තිකාර�","","","",""
"","","","","","7,000,000","6,000,000","14,000,000","-"
"5","","තෙෙපාර්�තෙ�න්තුව","","","","","",""
"","130","තෙගොවිජන ස්ංවර්ධාන","28101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","700,000,000","345,000,000","1,500,000,000","-"
"","131","වාරිමාාර්ග","28201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","330,000,000","255,000,000","1,000,000,000","-"
"10","132","වන ස්ංරක්ෂණ","28301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","120,000,000","95,000,000","260,000,000","-"
"","133","වනජීවී ස්ංරක්ෂණ","28401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","300,000,000","121,000,000","1,148,000,000","-"
