"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","88","කළමානාකරණ තෙස්ේවා","24201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","13,000,000","7,000,000","27,000,000","-"
"","89","ස්ංවර්ධාන මූල�","24301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","9,000,000","6,000,000","20,000,000","-"
"5","90","තෙවළෙ හාා ආතෙයෝජන","24401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ප්‍රතිපත්ති තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","8,000,000","5,000,000","25,000,000","-"
"","91","රාජ� මුෙ�","24501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","9,000,000","6,000,000","17,000,000","-"
"","92","තෙද්ශීය ආොය�","24601","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","120,000,000","113,000,000","450,000,000","-"
