"","134","කෘෂිකර්මා","28501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","500,000,000","335,500,000","1,400,000,000","-"
"","135","කෘෂිකර්මා","28502","කෘෂිකාර්මික තෙගොවිපල","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","නඩත්තුව හාා බීජ","","","",""
"","","","","","1,250,000,000","1,250,000,000","125,000,000","-"
"5","","","","අතෙලවිය","","","",""
"","136","ඉඩ� තෙකොමාස්ාරිස්් ජනරා�","28601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","40,000,000","26,000,000","100,000,000","-"
"","137","ඉඩ� හිමික� නිරවු�","28701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කිරීතෙ� තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","80,000,000","40,000,000","322,000,000","-"
"10","138","ශ්‍රී ලංකා මිනින්තෙෙෝරු","28801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","305,000,000","200,000,000","1,000,000,000","-"
"","139","අපනයන කෘෂිකර්මා","28901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","80,000,000","59,000,000","220,000,000","-"
"","140","ධීවර හාා ජලජ ස්�පත්","29001","රජතෙ� නිලධාාරීන්ට","","","",""
"15","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","58,000,000","35,000,000","235,489,000","-"
"","141","තෙවරළ ස්ංරක්ෂණ","29101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","හාා තෙවරළ ස්�පත්","","අත්තිකාර�","","","",""
"","","","","","27,000,000","16,000,000","90,000,000","-"
"","","කළමානාකරණ","","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","","","","",""
