"","විසර්ජන
3",""
"","වියදම් සඳහා, නීති මගින් ඒකාබද්ධ අරමුදලට වැය බරක් විය යුතු",""
"","බවට බලය යේදන ලද ආණ්ඩුයේේ ඇස්ත්‍යයේම්න්තුගත්‍ය වියදම, රුපියල්",""
"","හාරදහස් පාන්සිය හත්‍යලිස් පාස් බිලියන හයසිය හත්‍යලිස් තුන් මිලියන",""
"","පාන්සිය තිස් යේදදහසක් විය යුතු ය. වියදම් ශීර්ෂ සහ එකී වියදම්",""
"5","සඳහා  බලය  යේදන  ලද  නීති,  යේම්  පානයේත්  යේදවන  උපායේල්ඛනයේ�",""
"","නිශ්චිත්‍යව දක්වා ඇති ආකාරයට විය යුතු ය.",""
"","(1)  2026  මුදල්  වර්ෂය  තුළ  දී  යේම්  පානයේත්‍යහි  යේත්‍යවන 
3.","2026 මුදල්"
"","","වර්ෂය සඳහා"
"","උපායේල්ඛනයේ�  I  වන  තීරයේයහි  නිශ්චිත්‍යව  දැක්යේවන  එක්  එක්",""
"","","ආණ්ඩුයේේ"
"","කටයුත්යේත්‍යන්  ආණ්ඩුව  ලබන  ලැබීම්  ඒ  කටයුත්යේත්  ගිණුමට",""
"","","ඇත්‍යැම් කටයුතු"
"","බැර කළ යුතු අත්‍යර, එයේසේ බැර කරනු ලැබූ ලැබීම්වල එකතුව, ඒ","යේවනුයේවන්"
"10","",""
"","","මූලය ප්‍රතිපාාදන"
"","උපායේල්ඛනයේ�  III  වන  තීරයේයහි  අනුරූපී  සටහයේනහි  නිශ්චිත්‍යව",""
"","දැක්යේවන  අවම  සීමාවට  අඩු  යේනොවිය  යුතු  ය.  ඒ  කටයුත්යේත්‍යන්",""
"","ලබන ශුද්ධ අතිරික්ත්‍යයක් යේේ නම්, එය 2026 මුදල් වර්ෂය අවසන්",""
"","වී මාස හයක් ඉකුත්වීමට යේපාර ඒකාබද්ධ අරමුදලට යේගවිය යුතු ය.",""
"","(2)  (1)  වන  උපාවගන්තිය  යටයේත්  ශුද්ධ  අතිරික්ත්‍යය  නිශ්චය",""
"15","",""
"","කිරීයේම් කාර්යය සඳහා, පාහත්‍ය දැක්යේවන යේගවීම්, එනම්:-",""
