"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","33","ග්‍රාාමීය ස්ංවර්ධාන,","12401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්මාාජ ආරක්ෂණ ස්හා","","අත්තිකාර�","","","",""
"","","","","","45,000,000","28,000,000","181,000,000","-"
"","","ප්‍රජා ස්විබලගැන්වී�","","","","","",""
"","","අමාා��වරයා","","","","","",""
"5","34","අධා�ාපන, උස්ස්් අධා�ාපන","12601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්හා වෘත්තිය අධා�ාපන","","අත්තිකාර�","4,600,000,000","2,235,000,000","10,000,000,000","-"
"","","අමාා��වරයා","","","","","",""
"","35","රාජ� පරිපාලන, පළාත්","13001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්භාා ස්හා පළාත් පාලන","","අත්තිකාර�","","","",""
"","","","","","100,000,000","77,000,000","500,000,000","-"
"10","","අමාා��වරයා","","","","","",""
"","36","වැවිලි ස්හා ප්‍රජා යටි�ල","13501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","පහාසුක� අමාා��වරයා","","අත්තිකාර�","","","",""
"","","","","","75,000,000","46,000,000","373,000,000","-"
"","37","කර්මාාන්� ස්හා","14901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ව�වස්ායකත්ව ස්ංවර්ධාන","","අත්තිකාර�","300,000,000","112,000,000","850,000,000",""
"","","","","","","","","-"
"15","","අමාා��වරයා","","","","","",""
