"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ",""
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා",""
"","","","","","රු.","සීමාා","රු.","රු.",""
"","","","","","","රු.","","",""
"","74","නීතිපති තෙෙපාර්�තෙ�න්තුව","22901","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","","","අත්තිකාර�","46,000,000","28,000,000","165,000,000","-",""
"","75","නීති තෙකටු�පත් ස්�පාෙක","23001","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","15,000,000","7,000,000","30,000,000","-",""
"","76","ණය ස්හානොයක","23101","රජතෙ� නිලධාාරීන්ට","","","","","විසර්ජන"
"5","","","","","","","","",""
"","","මාණ්ඩලයීය","","අත්තිකාර�","7,000,000","3,000,000","10,000,000","-",""
"","","තෙෙපාර්�තෙ�න්තුව","","","","","","",""
"","77","බන්ධානාගාර","23201","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","","",""
"","","","","","373,000,000","182,000,000","700,000,000","-",""
"10","78","බන්ධානාගාර","23202","බන්ධානාගාර කාර්මික","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","හාා කෘෂිකාර්මික","","","","",""
"","","","","","250,000,000","300,000,000","75,000,000","15,000,000",""
"","","","","කටයුතු","","","","",""
"","79","රජතෙ� රස් පරීක්ෂක","23301","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","","",""
"","","","","","20,000,000","10,000,000","50,000,000","-",""
