"","ශීර්ෂ","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","වියදම්","වියදම්"
"","","","රු
.","රු
."
"","ශීර්ෂ 
124","ග්‍රාාමීය ස්ංවර්ධන,ස්�ාජ ආරාක්ෂණ ස්හා ප්‍රජා ස්විබල �ැන්වී� අං�ාතයවරායා","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","280,700,000","25,500,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","1,657,700,000","6,771,000,000"
"","ශීර්ෂ 
216","ස්�ාජ ලේස්ේවා ලේදපාර්තලේ�න්තුව","",""
"5","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","131,900,000","17,100,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","1,697,900,000","637,400,000"
"","ශීර්ෂ 
331","ස්�ෘද්ධි ස්ංවර්ධන ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","645,200,000","19,000,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","22,986,600,000","3,730,000,000"
"10","","අංධයාපන,උස්ස්් අංධයාපන ස්හා වෘත්තීය අංධයාපන අං�ාතයාං�ය","",""
"","","පුනරාාවර්තන 
 
 231,000,000,000","",""
"","","මූලධන 
 
   70,000,000,000","",""
"","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"","ශීර්ෂ 
126","අංධයාපන,උස්ස්් අංධයාපන ස්හා වෘත්තීය අංධයාපන අං�ාතයවරායා","",""
"15","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","41,948,000,000","6,739,000,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","90,461,000,000","51,352,000,000"
"","ශීර්ෂ 
212","විභාා� ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","11,815,000,000","862,000,000"
"","ශීර්ෂ 
213","අංධයාපන ප්‍රකා�න ලේදපාර්තලේ�න්තුව","",""
"20","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","137,000,000","34,000,000"
