"3
2017 wxl 11 ork ëjr iy c,c iïm;a",""
"^ixfYdaOk&  mk;",""
"","m%Odk"
"4'
m%Odk m%{ma;sfha 66 jk j.ka;sfhys we;=<;a —Y%S ,xld",""
"","m%{ma;sfhys  66"
"c,  ;Srh˜  hk  fhÿfï  w¾:  ksrEmKhg  miq  my;  i|yka",""
"","jk  j.ka;sh"
"fhÿu we;=<;a lsÍfuka tu  j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh  lsÍu'"
",efí:—",""
"— —m;=f,a weof.k hkq ,nk oe,˜ hkqfjka y÷kajkq ,nkafka",""
"fla;=jl yevh .;a oe,a l|l isyska fl,jrg uähla",""
"iïnkaO  lr  we;s""  wfkla  fl<jfrys  fomig  ;gq",""
"folla iïnkaO lr we;s fyda ke;s tkaðka iys; fyda",""
"hdka;%
l fndaÜgq u.ska weof.k hkq ,nk oe,a úfYaIhla",""
"fõ'˜'",""
"5'
fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","fjk;a  ,sÅ;  kS;s"
"","wNsnjñka  fï"
"th fkdi,ld"" fï mkf;a 28w j.ka;sfha úêúOdk n,d;aul",""
"","mkf;a  28w"
"úh hq;= w;r"" tA wkqj fï mkf;a 28w j.ka;sfha úêúOdk iy","j.ka;sh"
"fjk;a hï ,sÅ; kS;shl úêúOdk w;r hï .egqï iy.;","n,meje;aúh  hq;="
"","nj'"
";;a;ajhla fyda wkkql+,;djla mej;shfyd;a"" túg fï mkf;a",""
"28w j.ka;sfha úêúOdk n,meje;aúh hq;= h'",""
"","wkkql+,;djla"
"6'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
