"1996 wxl 2 ork ëjr iy c,c iïm;a mk;",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fuu mk; 2017 wxl 11 ork ëjr iy c,c iïm;a",""
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka y÷kajkq ,nk&","m%Odk  m%{ma;shg"
"","28w w¨;a"
"1996  wxl  2  ork  ëjr  iy  c,c  iïm;a  mkf;a  28  jk",""
"","j.ka;sh  we;=<;a"
"","lsÍu'"
"j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska",""
"we;=<;a lrkq ,nk w;r"" ta j.ka;sh m%Odk m%{ma;sfha 28w",""
"j.ka;sh f,i n,meje;aúh hq;= h:—",""
