"2005  wxl  25  ork  ;%ia;jd§kag  uqo,a  iemhSu",""
"uevmeje;aùfï  iïuq;s  mk;  ixfYdaOkh",""
"lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk; 2013 wxl 3 ork ;%ia;jd§kag uqo,a iemhSu",""
"uevmeje;aùfï iïuq;s  ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
",efí.",""
"2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2005 wxl 25 ork"
"","mkf;a  3  jk"
",nk&  2005  wxl  25  ork  ;%ia;jd§kag  uqo,a  iemhSu",""
"","j.ka;sh"
"uevmeje;aùfï iïuq;s mkf;a 3 jk j.ka;sh my; oelafjk","ixfYdaOkh  lsÍu'"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"^1&
tys ^2w& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"oelafjk Wmj.ka;sh wdfoaY lsÍfuka:—",""
"“^2w& hï ;%ia;jdÈhl=g"" ;%ia;jd§kag fyda ;%ia;jd§",""
"ixúOdkhlg hï øjHuh wdOdr fyda iïm;a kS;s",""
"úfrdaë f,i iy is;d u;d Rcqj fyda jl% wdldrhlska",""
"imhk  fyda  iemhSug  l=uka;%Kh    lrk  hï",""
";eke;a;l=  fï  mk;  hgf;a  jrolg  jrolre",""
"jkafka h'”;",""
"^2&
tys ^3& jk Wmj.ka;sfha “^1& jk Wmj.ka;sfha fyda",""
"^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s” hk jpk",""
"yd  b,lalï  fjkqjg  “fï  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sfha""  ^2&  jk  Wmj.ka;sfha  fyda  ^2w&  jk",""
"Wmj.ka;sfha  ksYaÑ;j  olajd  we;s”  hk  jpk  yd",""
"b,lalï wdfoaY lsÍfuka; iy",""
