"","mgptpUj;jp mjpfhurig",""
"","(2) mjpfhurigahdJ> (1) Mk; cl;gphptpdhy; mjw;Ff;",""
"","Fwpj;jspf;fg;gl;l ngahpdhy; $l;bizf;fg;gl;l FOnthd;",""
"","whjy;  Ntz;Lnkd;gJld;>  ,ilawhtopAhpikiaAk;",""
"","nghJ ,yr;rpidnahd;iwAk; nfhz;bUj;jYk; Ntz;Lk;@",""
"5","mj;Jld;  mg;ngahpy;  mJ  tof;Fj;njhLf;fyhk;  vd;g",""
"","Jld;> mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;.",""
"","",""
"","3.  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis  %yk;  ngah;","mjpfhu"
"","","rigapd;"
"","Fwpf;fg;gl;ljhd Njhjhd mikr;rh;fspd; xUg;ghl;Lld;",""
"","","ngah;"
"","mikr;rpdhy; ntspg;gLj;jg;gl;lthwhd ngUe;Njhl;lg;","Fwpf;fg;gl;l"
"","",",lg;"
"10","gpuhe;jpaj;jpYs;s ,lg;gug;Gf;fspDs; ,r;rl;lj;jpd;fPohd",""
"","","gug;Gf;fs;."
"","mgptpUj;jpf;  fUj;jpl;lq;fisj;  jpl;lkpLtjidAk;  mK",""
"","yhf;FtjidAk; xUq;fpizg;gjw;fhf mjpfhurigahdJ",""
"","nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","4.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","mjpfhu"
"","","rigapd;"
"15","Ntz;Lk;:-",""
"","","Fwpf;Nfhs;fs;."
