"","11
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","(m) mth;> ghuhSkd;wj;jpd;> VNjDk; khfhzrig"
"","apd;  my;yJ  VNjDk;  cs;~ujpfhurigapd;"
"","cWg;gpdnuhUtuhf ,Ue;jhy; my;yJ te;jhy;@"
"","(M) mth;>  ,yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;"
"5","jhy; my;yJ ,y;yhnjhope;jhy;@"
"","(,) mth;> mjpfhurigapdhy; my;yJ mjd;rhh;gpy;"
"","nra;Jnfhs;sg;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;"
"","VNjDk;  chpikia  my;yJ  ed;ikia  Neub"
"","ahfNth my;yJ Neubahfty;yhkNyh itj;jpUe;"
"10","jhy; my;yJ Ja;j;jhy;@"
"","(<) mj;jifa  Ms;  rigapd;  cWg;gpdnuhUtuhfj;"
"","jkJ  gzpfis  epiwNtw;Wtjidg;  gq;fkhd"
"","Kiwapy; ghjpf;ff;$bathwhd VNjDk; epjprhh;"
"","my;yJ NtW mf;fiwiaf; nfhz;bUe;jhy;@"
"15","(c) mth;>  tUifjuhjpUg;gjw;fhfr;  rigapd;"
"","Kd;dq;fPfhuj;ijg; ngwhky;> rigapd; njhlh;r;rp"
"","ahd %d;W $l;lq;fSf;F tUifjuhjpUe;jhy;@"
"","(C) mth;> ,yq;ifapy; my;yJ NtNwNjDk; ehl;by;"
"","tYtpYs;s VNjDk; rl;lj;jpd;fPo; rpj;jRthjPd"
"20","kw;wtuhff; fhzg;gl;lhy; my;yJ ntspg;gLj;jg;"
"","gl;lhy;@"
"","(v) mth;> ,yq;ifapy; my;yJ NtNwNjDk; ehl;by;"
"","tYtpYs;s VNjDk; rl;lj;jpd;fPo; fldpWf;ftif"
"","aw;wth; my;yJ tq;fpKwpe;jth; vd ntspg;gLj;"
"25","jg;gl;bUe;J> nghWg;GtpLtpf;fg;glhj fldpWf;f"
"","tifaw;wtuhd  my;yJ  tq;fp  Kwpe;jtuhd"
"","MnshUtuhftpUe;jhy;@ my;yJ"
"","(V)
,yq;ifapy; my;yJ NtNwNjDk; ehl;by; cs;s"
"","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;"
"30","wz;lidj;jPh;g;ig mDgtpj;Jf; nfhz;bUe;jhy;"
"","my;yJ mDgtpj;jpUe;jhy;."
