"","27
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","(2) rigapd; vtNuDk; cWg;gpdhpdhy;> mjpfhurigapd;",""
"","gzpg;ghsh;  jiyikajpgjpapdhy;  my;yJ  vtNuDk;",""
"","mYtyhpdhy; my;yJ Copahpdhy; ,r;rl;lj;jpd; my;yJ",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"5","my;yJ  mjpfhurigapd;  gzpg;gpd;Nky;  nra;ag;gl;l",""
"","my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  VNjDk;  nray;",""
"","njhlh;gpy; mj;jifa MSf;nfjpuhf VNjDk; ePjpkd;wj;jpd;",""
"","my;yJ  epaharigapd;Kd;dh;  nfhzug;gl;l  VNjDk;",""
"","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mj;jifa  Mspdhy;",""
"10","cwg;gl;l nryTfs;> mj;jifa nray; ey;nyz;zj;Jld;",""
"","nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;> mj;jifa nryTfs;",""
"","mj;jifa  Mspdhy;  mj;jifa  Jlh;r;rpapy;  my;yJ",""
"","Fw;wtof;fpy;  mwtplg;glw;ghydthf  ,Ue;jhnyhopa>",""
"","mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"15","34. (1) mikr;rh;> tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;","xOq;F"
"","","tpjpfs;."
"","jpdhy; Njitg;gLj;jg;gl;l vy;yhf; fUkq;fs; njhlh;gpYk;",""
"","my;yJ vf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;gl",""
"","Ntz;Lnkd ,r;rl;lj;jpdhy; mjpfhukspf;fg;gLfpd;wNjh",""
"","mf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"20","(2) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  me;j  xOq;F",""
"","tpjpapy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"25","(3)  (m)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;F",""
"","tpjpAk;> mJ th;j;jkhdpapy; ntspaplg;gl;lgpd;dh; %d;W",""
"","khjq;fspDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;",""
"","Kd;dh; nfhzug;gLjy; Ntz;Lk;.",""
"","(M)  mt;thW  mq;fPfhpf;fg;glhj  mj;jifa  VNjDk;",""
"30","xOq;Ftpjp> mjw;F mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J>",""
"","Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp>",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
