"","23
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","24. (1) mjpfhurig> mikr;rhpdJk; epjp vd;Dk; tplak;","mjpfhu"
"","","rigapd;"
"","Fwpj;jspf;fg;gl;l mikr;rhpdJk; vOj;jpyhd rk;kjj;J",""
"","","flndLf;Fk;"
"","lDk;> nfhLf;fg;gl;l VNjDk; nghJthd mjpfhuj;jpd;",""
"","","jj;Jtq;fs;."
"","epajpfSf;fpzq;fTk;>  mjpfhurigapd;  flg;ghLfisf;",""
"5","nfhLj;Jj; jPh;g;gjw;F mjpfhurigf;Fj; Njitg;gLfpd;w",""
"","thwhd  mj;jifa  gzj;njhiffisf;  flndLf;fyhk;",""
"","my;yJ fldhfg; ngwyhk;.",""
"","(2) ,g;gphptpd;fPo; mjpfhurigapdhy; jpul;lg;gl;l vit",""
"","NaDk; fld;fs; njhlh;gpy; epYitahfTs;s njhifapd;",""
"10","$l;Lnkhj;jk;>  mikr;rhpdhy;  jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa njhifia ve;Neuj;jpYk; tpQ;RjyhfhJ.",""
"","25. mjpfhurig> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l","jPh;itfs;"
"","","Kjypatw;wpd;"
"","mikr;rhpd;  xUg;ghl;Lld;>  2017  Mk;  Mz;bd;  24  Mk;",""
"","","nfhLg;gdT"
"",",yf;f> cz;zhl;lurpiwr; rl;lj;jpd; epajpfspy; mDkjpf;",""
"","","fspypUe;J"
"15","fg;gl;lthwhd  mj;jifa  msTtiu  mjpfhurigapd;","mjpfhu"
"","","rigf;F"
"","tUkhdk;  my;yJ  ,yhgq;fs;kPjhd  VNjDk;  thpapd;",""
"","","tpyf;fspj;jy;."
"","nfhLg;gdtpypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;.",""
