"","Value Added Tax (Amendment)
5",""
"","period commencing on or after April 1, 2011”",""
"","of 
the  words  and  figures  “any  period",""
"","commencing on or after April 1, 2011 but prior",""
"","to January 1, 2024”;",""
"5","(b)
by  the  addition  immediately  after  sub-",""
"","paragraph  (b)  of  paragraph  (2)  of  that",""
"","expression, of the following new paragraph: -",""
"","“(3)
for any period on or after January 1, 2024-",""
"","(a)
a period of one month-",""
"10","(i)
where  any  person  makes  zero",""
"","rated  supplies;",""
"","(ii)
where 
any 
person 
has",""
"","commenced a business or started",""
"","a  project  and  undertakes  to",""
"15","comply with the requirements of",""
"","subsection (7) of section 22 under",""
"","this Act;",""
"","(b)
a period of three months commencing",""
"","respectively  on  the  first  day  of",""
"20","January, the first day of April, the first",""
"","day  of  July  and  the  first  day  of",""
"","October of each year in respect of a",""
"","registered  person  not  referred  to  in",""
"","paragraph (a) or who opts to submit",""
"25","quarterly returns on the approval by",""
"","the Commissioner-General.”.",""
"","6. The First Schedule to the principal enactment is hereby","Amendment"
"","","of  the  First"
"","amended in Part II thereof as follows: -",""
"","","Schedule  to"
"","","the  principal"
"","(1)
in the Heading of that PART, by the substitution","enactment"
"30","for the words and figures “For any taxable period",""
"","commencing on or after January 1, 2004 (subject to",""
