"2022 wxl 43 ork úi¾ck mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"",""
"1'1'1'1'1' fï mk; 2023 wxl 12 ork úi¾ck ^ixfYdaOk& mk;","¨yq~q kduh"
"hkqfjka y÷kajkq ,efí'",""
"2'2'2'2'2'     ^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","2022 wxl 43"
"","ork  mkf;a"
",nk& 2022 wxl 43 ork úi¾ck mkf;a 2 jk j.ka;sh",""
"","fojk  j.ka;sh"
"my; oelafjk mßos fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fPaofha zzremsh,a",""
"ì,shk ydroyia kjish ye;a;E kjhlaZZ hk jpk",""
"fjkqjg  zzremsh,a  ì,shk  oy;=kaoyia  kjish",""
"ye;a;E kjhlaZZ hk jpk wdfoaY lsÍfuka; iy",""
"^2&
ta j.ka;sfha ^4& jk Wmj.ka;sfha zzremsh,a ydroyia",""
"foish úisfol ì,shk foish ;sia;=ka ñ,shk ;=kaish",""
"yeg  fooyilaZZ  hk  jpk  fjkqjg  zzremsh,a",""
"oy;=kaoyia foish úisfol ì,shk foish ;sia;=ka",""
"ñ,shk  ;=kaish  yeg  fooyilaZZ  hk  jpk  wdfoaY",""
"l
Ífuka'",""
"3'3'3'3'3' m%Odk m%{ma;sfha fojk Wmf,aLkfha jeh YS¾I wxl","m%Odk  m%{ma;sfha"
"","fojk"
"249 hgf;a oelafjk NdKavd.dr fufyhqï fomd¾;fïka;=fõ",""
"","Wmf,aLkh"
"u
,Ok úhoï ;Srfha zz2""019""970""000""000ZZ hk b,lalï fjkqjg",""
"","ixfYdaOkh  lsÍu"
"zz11""019""970""000""000ZZ  hk  b,lalï  wdfoaY  lsÍfuka  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"4'4'4'4'4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
